
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625

Train time: 59.20434904098511
 * Prec@1 67.989 Prec@5 91.126 Loss 1.3672
Avg Loading time: 0.0785 seconds
Avg Batch time: 0.1054 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.529266595840454

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.053)	BT: 0.108 (0.169)	Loss 0.1754 (0.1685)	Prec@1 93.750 (94.762)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.114 (0.150)	Loss 0.1235 (0.1652)	Prec@1 97.656 (94.777)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.202 (0.030)	BT: 0.310 (0.148)	Loss 0.0837 (0.1738)	Prec@1 97.656 (94.448)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.029)	BT: 0.127 (0.147)	Loss 0.2449 (0.1851)	Prec@1 92.188 (94.050)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.027)	BT: 0.116 (0.145)	Loss 0.2081 (0.1978)	Prec@1 93.750 (93.582)	
Total train loss: 0.1980
Avg Loading time: 0.0271 seconds
Avg Batch time: 0.1447 seconds

Train time: 56.74963927268982
 * Prec@1 67.608 Prec@5 90.795 Loss 1.4355
Avg Loading time: 0.0755 seconds
Avg Batch time: 0.1041 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.436894655227661

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.051)	BT: 0.144 (0.167)	Loss 0.1938 (0.1604)	Prec@1 92.969 (94.952)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.045)	BT: 0.107 (0.160)	Loss 0.1620 (0.1571)	Prec@1 94.531 (94.982)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.003 (0.041)	BT: 0.133 (0.158)	Loss 0.2239 (0.1588)	Prec@1 90.625 (95.002)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.163 (0.157)	Loss 0.1941 (0.1665)	Prec@1 94.531 (94.737)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.112 (0.154)	Loss 0.2250 (0.1780)	Prec@1 89.062 (94.311)	
Total train loss: 0.1781
Avg Loading time: 0.0368 seconds
Avg Batch time: 0.1543 seconds

Train time: 60.44433951377869
 * Prec@1 68.970 Prec@5 91.396 Loss 1.3193
Avg Loading time: 0.0847 seconds
Avg Batch time: 0.1135 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 9.171322584152222

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.049)	BT: 0.120 (0.166)	Loss 0.1725 (0.1525)	Prec@1 93.750 (95.252)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.114 (0.154)	Loss 0.1128 (0.1518)	Prec@1 96.875 (95.297)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.109 (0.156)	Loss 0.1737 (0.1558)	Prec@1 93.750 (95.122)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.108 (0.153)	Loss 0.1237 (0.1627)	Prec@1 96.875 (94.814)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.119 (0.151)	Loss 0.1534 (0.1705)	Prec@1 94.531 (94.503)	
Total train loss: 0.1706
Avg Loading time: 0.0342 seconds
Avg Batch time: 0.1513 seconds

Train time: 59.27159810066223
 * Prec@1 68.490 Prec@5 91.216 Loss 1.3945
Avg Loading time: 0.0800 seconds
Avg Batch time: 0.1044 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.41167426109314

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.108 (0.156)	Loss 0.1964 (0.1508)	Prec@1 92.188 (95.403)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.108 (0.152)	Loss 0.0568 (0.1487)	Prec@1 98.438 (95.323)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.182 (0.036)	BT: 0.291 (0.151)	Loss 0.1504 (0.1495)	Prec@1 94.531 (95.259)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.140 (0.151)	Loss 0.2070 (0.1569)	Prec@1 92.969 (95.047)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.126 (0.149)	Loss 0.1740 (0.1671)	Prec@1 93.750 (94.649)	
Total train loss: 0.1671
Avg Loading time: 0.0330 seconds
Avg Batch time: 0.1491 seconds

Train time: 58.44791865348816
 * Prec@1 67.718 Prec@5 90.795 Loss 1.3994
Avg Loading time: 0.0674 seconds
Avg Batch time: 0.0947 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 7.6818554401397705

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.053)	BT: 0.107 (0.170)	Loss 0.1918 (0.1506)	Prec@1 94.531 (95.323)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.001 (0.038)	BT: 0.135 (0.157)	Loss 0.1531 (0.1545)	Prec@1 95.312 (95.177)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.117 (0.152)	Loss 0.2255 (0.1576)	Prec@1 91.406 (95.065)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.111 (0.152)	Loss 0.1578 (0.1654)	Prec@1 94.531 (94.767)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.108 (0.150)	Loss 0.2581 (0.1783)	Prec@1 89.062 (94.235)	
Total train loss: 0.1784
Avg Loading time: 0.0318 seconds
Avg Batch time: 0.1502 seconds

Train time: 58.81648826599121
 * Prec@1 67.618 Prec@5 90.855 Loss 1.4150
Avg Loading time: 0.0771 seconds
Avg Batch time: 0.1035 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.412564992904663

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.120 (0.166)	Loss 0.1145 (0.1682)	Prec@1 94.531 (94.581)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.045)	BT: 0.107 (0.161)	Loss 0.2321 (0.1713)	Prec@1 91.406 (94.451)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.113 (0.158)	Loss 0.1906 (0.1720)	Prec@1 93.750 (94.495)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.118 (0.157)	Loss 0.1572 (0.1791)	Prec@1 94.531 (94.256)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.109 (0.154)	Loss 0.2178 (0.1901)	Prec@1 92.188 (93.868)	
Total train loss: 0.1901
Avg Loading time: 0.0368 seconds
Avg Batch time: 0.1533 seconds

Train time: 60.09250617027283
 * Prec@1 67.308 Prec@5 90.715 Loss 1.4395
Avg Loading time: 0.0833 seconds
Avg Batch time: 0.1102 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.945475101470947

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.109 (0.154)	Loss 0.1437 (0.1787)	Prec@1 96.094 (94.151)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.121 (0.147)	Loss 0.1198 (0.1795)	Prec@1 96.875 (94.196)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.000 (0.027)	BT: 0.112 (0.144)	Loss 0.1672 (0.1788)	Prec@1 96.094 (94.231)	
Epoch: [41][311/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.122 (0.146)	Loss 0.3157 (0.1829)	Prec@1 92.188 (94.106)	
Epoch: [41][389/391]	LR: 0.05	DT: 0.001 (0.026)	BT: 0.131 (0.144)	Loss 0.2058 (0.1927)	Prec@1 93.750 (93.732)	
Total train loss: 0.1930
Avg Loading time: 0.0256 seconds
Avg Batch time: 0.1435 seconds

Train time: 56.25987911224365
 * Prec@1 67.588 Prec@5 91.016 Loss 1.4453
Avg Loading time: 0.0786 seconds
Avg Batch time: 0.1056 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.590008974075317

Epoch: [42][77/391]	LR: 0.05	DT: 0.009 (0.042)	BT: 0.130 (0.162)	Loss 0.1476 (0.1593)	Prec@1 96.875 (95.012)	
Epoch: [42][155/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.111 (0.152)	Loss 0.2153 (0.1584)	Prec@1 91.406 (94.977)	
Epoch: [42][233/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.125 (0.152)	Loss 0.1761 (0.1581)	Prec@1 93.750 (95.062)	
Epoch: [42][311/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.109 (0.152)	Loss 0.1923 (0.1674)	Prec@1 93.750 (94.674)	
Epoch: [42][389/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.115 (0.151)	Loss 0.2109 (0.1762)	Prec@1 91.406 (94.299)	
Total train loss: 0.1762
Avg Loading time: 0.0318 seconds
Avg Batch time: 0.1504 seconds

Train time: 59.021113872528076
 * Prec@1 68.109 Prec@5 90.976 Loss 1.4033
Avg Loading time: 0.0731 seconds
Avg Batch time: 0.1013 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.270419836044312

Epoch: [43][77/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.107 (0.155)	Loss 0.1532 (0.1685)	Prec@1 93.750 (94.511)	
Epoch: [43][155/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.110 (0.148)	Loss 0.1240 (0.1558)	Prec@1 96.875 (94.992)	
Epoch: [43][233/391]	LR: 0.05	DT: 0.024 (0.024)	BT: 0.135 (0.142)	Loss 0.2517 (0.1582)	Prec@1 91.406 (94.952)	
Epoch: [43][311/391]	LR: 0.05	DT: 0.002 (0.029)	BT: 0.124 (0.146)	Loss 0.2805 (0.1669)	Prec@1 90.625 (94.704)	
Epoch: [43][389/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.127 (0.145)	Loss 0.2179 (0.1782)	Prec@1 94.531 (94.385)	
Total train loss: 0.1782
Avg Loading time: 0.0275 seconds
Avg Batch time: 0.1444 seconds

Train time: 56.62060284614563
 * Prec@1 68.730 Prec@5 91.036 Loss 1.3760
Avg Loading time: 0.0695 seconds
Avg Batch time: 0.0979 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.019498586654663

Epoch: [44][77/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.108 (0.155)	Loss 0.2079 (0.1562)	Prec@1 92.969 (95.272)	
Epoch: [44][155/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.108 (0.153)	Loss 0.1267 (0.1550)	Prec@1 95.312 (95.222)	
Epoch: [44][233/391]	LR: 0.05	DT: 0.167 (0.039)	BT: 0.289 (0.156)	Loss 0.1936 (0.1543)	Prec@1 94.531 (95.266)	
Epoch: [44][311/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.110 (0.154)	Loss 0.1295 (0.1627)	Prec@1 98.438 (94.992)	
Epoch: [44][389/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.108 (0.151)	Loss 0.2737 (0.1717)	Prec@1 91.406 (94.655)	
Total train loss: 0.1717
Avg Loading time: 0.0321 seconds
Avg Batch time: 0.1510 seconds

Train time: 59.18461012840271
 * Prec@1 67.698 Prec@5 91.006 Loss 1.3867
Avg Loading time: 0.0828 seconds
Avg Batch time: 0.1102 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.894073247909546

Epoch: [45][77/391]	LR: 0.05	DT: 0.000 (0.047)	BT: 0.108 (0.167)	Loss 0.1902 (0.1498)	Prec@1 94.531 (95.222)	
Epoch: [45][155/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.130 (0.159)	Loss 0.1041 (0.1448)	Prec@1 96.875 (95.433)	
Epoch: [45][233/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.109 (0.152)	Loss 0.1978 (0.1535)	Prec@1 92.188 (95.236)	
Epoch: [45][311/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.110 (0.153)	Loss 0.1070 (0.1603)	Prec@1 96.094 (94.964)	
Epoch: [45][389/391]	LR: 0.05	DT: 0.009 (0.033)	BT: 0.131 (0.151)	Loss 0.2207 (0.1684)	Prec@1 90.625 (94.675)	
Total train loss: 0.1685
Avg Loading time: 0.0329 seconds
Avg Batch time: 0.1509 seconds

Train time: 59.127395153045654
 * Prec@1 68.139 Prec@5 91.046 Loss 1.3916
Avg Loading time: 0.0796 seconds
Avg Batch time: 0.1046 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.446190357208252

Epoch: [46][77/391]	LR: 0.05	DT: 0.000 (0.050)	BT: 0.108 (0.168)	Loss 0.1766 (0.1510)	Prec@1 96.094 (95.222)	
Epoch: [46][155/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.134 (0.158)	Loss 0.0814 (0.1506)	Prec@1 98.438 (95.182)	
Epoch: [46][233/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.129 (0.154)	Loss 0.2549 (0.1621)	Prec@1 93.750 (94.752)	
Epoch: [46][311/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.116 (0.153)	Loss 0.2009 (0.1700)	Prec@1 93.750 (94.469)	
Epoch: [46][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.115 (0.152)	Loss 0.2347 (0.1822)	Prec@1 93.750 (94.012)	
Total train loss: 0.1823
Avg Loading time: 0.0327 seconds
Avg Batch time: 0.1514 seconds

Train time: 59.30488872528076
 * Prec@1 68.029 Prec@5 90.956 Loss 1.4004
Avg Loading time: 0.0788 seconds
Avg Batch time: 0.1061 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.632896661758423

Epoch: [47][77/391]	LR: 0.05	DT: 0.001 (0.040)	BT: 0.120 (0.160)	Loss 0.1144 (0.1698)	Prec@1 96.094 (94.531)	
Epoch: [47][155/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.131 (0.158)	Loss 0.1758 (0.1693)	Prec@1 92.188 (94.541)	
Epoch: [47][233/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.139 (0.152)	Loss 0.1376 (0.1702)	Prec@1 95.312 (94.485)	
Epoch: [47][311/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.111 (0.152)	Loss 0.1975 (0.1802)	Prec@1 92.969 (94.138)	
Epoch: [47][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.109 (0.151)	Loss 0.1761 (0.1901)	Prec@1 91.406 (93.824)	
Total train loss: 0.1903
Avg Loading time: 0.0326 seconds
Avg Batch time: 0.1504 seconds

Train time: 58.95075297355652
 * Prec@1 67.879 Prec@5 90.725 Loss 1.4219
Avg Loading time: 0.0731 seconds
Avg Batch time: 0.0994 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.067498922348022

Epoch: [48][77/391]	LR: 0.05	DT: 0.000 (0.047)	BT: 0.122 (0.163)	Loss 0.1033 (0.1647)	Prec@1 97.656 (94.892)	
Epoch: [48][155/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.107 (0.155)	Loss 0.1598 (0.1657)	Prec@1 93.750 (94.702)	
Epoch: [48][233/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.120 (0.155)	Loss 0.1447 (0.1691)	Prec@1 93.750 (94.618)	
Epoch: [48][311/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.107 (0.152)	Loss 0.3079 (0.1755)	Prec@1 90.625 (94.371)	
Epoch: [48][389/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.108 (0.152)	Loss 0.1520 (0.1837)	Prec@1 96.875 (94.121)	
Total train loss: 0.1836
Avg Loading time: 0.0355 seconds
Avg Batch time: 0.1515 seconds

Train time: 59.384960651397705
 * Prec@1 67.708 Prec@5 91.106 Loss 1.4346
Avg Loading time: 0.0768 seconds
Avg Batch time: 0.1054 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.526566743850708

Epoch: [49][77/391]	LR: 0.05	DT: 0.000 (0.054)	BT: 0.110 (0.170)	Loss 0.1154 (0.1460)	Prec@1 95.312 (95.302)	
Epoch: [49][155/391]	LR: 0.05	DT: 0.000 (0.043)	BT: 0.119 (0.159)	Loss 0.1460 (0.1508)	Prec@1 96.094 (95.232)	
Epoch: [49][233/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.114 (0.156)	Loss 0.1660 (0.1482)	Prec@1 91.406 (95.306)	
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.108 (0.154)	Loss 0.3027 (0.1550)	Prec@1 88.281 (95.025)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.110 (0.154)	Loss 0.1636 (0.1677)	Prec@1 96.094 (94.585)	
Total train loss: 0.1679
Avg Loading time: 0.0373 seconds
Avg Batch time: 0.1536 seconds

Train time: 60.12602162361145
 * Prec@1 67.728 Prec@5 90.555 Loss 1.4385
Avg Loading time: 0.0801 seconds
Avg Batch time: 0.1067 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.633315801620483

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.052)	BT: 0.144 (0.172)	Loss 0.0454 (0.1031)	Prec@1 99.219 (96.985)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.047)	BT: 0.109 (0.166)	Loss 0.0469 (0.0837)	Prec@1 98.438 (97.636)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.204 (0.044)	BT: 0.311 (0.163)	Loss 0.0453 (0.0732)	Prec@1 98.438 (98.010)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.042)	BT: 0.121 (0.161)	Loss 0.0821 (0.0663)	Prec@1 98.438 (98.277)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.001 (0.041)	BT: 0.116 (0.159)	Loss 0.0609 (0.0607)	Prec@1 99.219 (98.494)	
Total train loss: 0.0608
Avg Loading time: 0.0405 seconds
Avg Batch time: 0.1589 seconds

Train time: 62.24040150642395
 * Prec@1 72.546 Prec@5 92.598 Loss 1.1855
Avg Loading time: 0.0813 seconds
Avg Batch time: 0.1099 seconds

Best acc: 72.837
--------------------------------------------------------------------------------
Test time: 8.89272141456604

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.054)	BT: 0.112 (0.172)	Loss 0.0227 (0.0193)	Prec@1 100.000 (99.790)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.053)	BT: 0.107 (0.169)	Loss 0.0238 (0.0187)	Prec@1 99.219 (99.810)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.121 (0.161)	Loss 0.0176 (0.0179)	Prec@1 100.000 (99.793)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.048)	BT: 0.114 (0.164)	Loss 0.0101 (0.0178)	Prec@1 100.000 (99.802)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.045)	BT: 0.137 (0.161)	Loss 0.0070 (0.0176)	Prec@1 100.000 (99.796)	
Total train loss: 0.0176
Avg Loading time: 0.0450 seconds
Avg Batch time: 0.1607 seconds

Train time: 62.987409830093384
 * Prec@1 73.077 Prec@5 92.758 Loss 1.1680
Avg Loading time: 0.0855 seconds
Avg Batch time: 0.1112 seconds

Best acc: 73.077
--------------------------------------------------------------------------------
Test time: 9.0516939163208

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.043)	BT: 0.115 (0.162)	Loss 0.0079 (0.0114)	Prec@1 100.000 (99.890)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.043)	BT: 0.111 (0.160)	Loss 0.0084 (0.0110)	Prec@1 100.000 (99.915)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.120 (0.042)	BT: 0.228 (0.159)	Loss 0.0059 (0.0108)	Prec@1 100.000 (99.937)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.108 (0.157)	Loss 0.0076 (0.0109)	Prec@1 100.000 (99.932)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.127 (0.154)	Loss 0.0080 (0.0109)	Prec@1 100.000 (99.928)	
Total train loss: 0.0109
Avg Loading time: 0.0360 seconds
Avg Batch time: 0.1539 seconds

Train time: 60.311965465545654
 * Prec@1 73.317 Prec@5 93.009 Loss 1.1758
Avg Loading time: 0.0713 seconds
Avg Batch time: 0.0990 seconds

Best acc: 73.317
--------------------------------------------------------------------------------
Test time: 8.187309265136719

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.053)	BT: 0.126 (0.170)	Loss 0.0130 (0.0084)	Prec@1 100.000 (99.970)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.051)	BT: 0.153 (0.166)	Loss 0.0081 (0.0081)	Prec@1 100.000 (99.975)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.096 (0.043)	BT: 0.205 (0.159)	Loss 0.0083 (0.0084)	Prec@1 100.000 (99.970)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.043)	BT: 0.114 (0.159)	Loss 0.0062 (0.0085)	Prec@1 100.000 (99.957)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.111 (0.156)	Loss 0.0052 (0.0087)	Prec@1 100.000 (99.944)	
Total train loss: 0.0087
Avg Loading time: 0.0385 seconds
Avg Batch time: 0.1554 seconds

Train time: 60.902963161468506
 * Prec@1 73.187 Prec@5 92.989 Loss 1.1807
Avg Loading time: 0.0756 seconds
Avg Batch time: 0.1030 seconds

Best acc: 73.317
--------------------------------------------------------------------------------
Test time: 8.439982891082764

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.127 (0.158)	Loss 0.0084 (0.0078)	Prec@1 100.000 (99.960)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.001 (0.029)	BT: 0.122 (0.148)	Loss 0.0270 (0.0081)	Prec@1 99.219 (99.945)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.134 (0.145)	Loss 0.0070 (0.0080)	Prec@1 100.000 (99.947)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.108 (0.143)	Loss 0.0072 (0.0079)	Prec@1 100.000 (99.950)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.152 (0.143)	Loss 0.0060 (0.0079)	Prec@1 100.000 (99.950)	
Total train loss: 0.0079
Avg Loading time: 0.0244 seconds
Avg Batch time: 0.1427 seconds

Train time: 55.956005334854126
 * Prec@1 73.538 Prec@5 92.929 Loss 1.1758
Avg Loading time: 0.0718 seconds
Avg Batch time: 0.1011 seconds

Best acc: 73.538
--------------------------------------------------------------------------------
Test time: 8.405529022216797

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.052)	BT: 0.116 (0.168)	Loss 0.0051 (0.0063)	Prec@1 100.000 (99.990)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.048)	BT: 0.114 (0.163)	Loss 0.0065 (0.0062)	Prec@1 100.000 (99.980)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.108 (0.155)	Loss 0.0067 (0.0066)	Prec@1 100.000 (99.967)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.043)	BT: 0.112 (0.159)	Loss 0.0063 (0.0066)	Prec@1 100.000 (99.967)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.041)	BT: 0.107 (0.156)	Loss 0.0105 (0.0068)	Prec@1 100.000 (99.964)	
Total train loss: 0.0068
Avg Loading time: 0.0412 seconds
Avg Batch time: 0.1562 seconds

Train time: 61.266133308410645
 * Prec@1 73.458 Prec@5 93.069 Loss 1.1816
Avg Loading time: 0.0773 seconds
Avg Batch time: 0.1050 seconds

Best acc: 73.538
--------------------------------------------------------------------------------
Test time: 8.52584195137024

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.053)	BT: 0.114 (0.169)	Loss 0.0077 (0.0059)	Prec@1 100.000 (99.980)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.110 (0.162)	Loss 0.0051 (0.0060)	Prec@1 100.000 (99.975)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.000 (0.041)	BT: 0.125 (0.158)	Loss 0.0028 (0.0061)	Prec@1 100.000 (99.970)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.007 (0.037)	BT: 0.119 (0.154)	Loss 0.0060 (0.0062)	Prec@1 100.000 (99.965)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.128 (0.151)	Loss 0.0042 (0.0061)	Prec@1 100.000 (99.968)	
Total train loss: 0.0061
Avg Loading time: 0.0340 seconds
Avg Batch time: 0.1508 seconds

Train time: 59.12937140464783
 * Prec@1 73.588 Prec@5 92.889 Loss 1.1768
Avg Loading time: 0.0731 seconds
Avg Batch time: 0.1016 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.335118770599365

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.042)	BT: 0.119 (0.159)	Loss 0.0048 (0.0056)	Prec@1 100.000 (99.990)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.113 (0.155)	Loss 0.0029 (0.0056)	Prec@1 100.000 (99.980)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.104 (0.033)	BT: 0.223 (0.149)	Loss 0.0059 (0.0057)	Prec@1 100.000 (99.977)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.109 (0.153)	Loss 0.0043 (0.0060)	Prec@1 100.000 (99.960)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.119 (0.151)	Loss 0.0058 (0.0060)	Prec@1 100.000 (99.964)	
Total train loss: 0.0060
Avg Loading time: 0.0348 seconds
Avg Batch time: 0.1507 seconds

Train time: 59.06707262992859
 * Prec@1 73.337 Prec@5 92.969 Loss 1.1846
Avg Loading time: 0.0815 seconds
Avg Batch time: 0.1087 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 8.816303730010986

