
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
--------------------------------------------------------------------------------
Test time: 31.579479932785034


      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.002 Prec@5 5.158 Loss 4.6719
Avg Loading time: 1.1255 seconds
Avg Batch time: 1.1590 seconds

Pre-trained Prec@1 with 3 layers frozen: 1.0016025304794312 	 Loss: 4.671875
Params getting trained: 

	 InvertedResidual4.0.0.weight
	 InvertedResidual4.0.1.weight
	 InvertedResidual4.0.1.bias
	 InvertedResidual4.1.0.weight
	 InvertedResidual4.1.1.weight
	 InvertedResidual4.1.1.bias
	 InvertedResidual4.2.weight
	 InvertedResidual4.3.weight
	 InvertedResidual4.3.bias
	 InvertedResidual5.0.0.weight
	 InvertedResidual5.0.1.weight
	 InvertedResidual5.0.1.bias
	 InvertedResidual5.1.0.weight
	 InvertedResidual5.1.1.weight
	 InvertedResidual5.1.1.bias
	 InvertedResidual5.2.weight
	 InvertedResidual5.3.weight
	 InvertedResidual5.3.bias
	 InvertedResidual6.0.0.weight
	 InvertedResidual6.0.1.weight
	 InvertedResidual6.0.1.bias
	 InvertedResidual6.1.0.weight
	 InvertedResidual6.1.1.weight
	 InvertedResidual6.1.1.bias
	 InvertedResidual6.2.weight
	 InvertedResidual6.3.weight
	 InvertedResidual6.3.bias
	 InvertedResidual7.0.0.weight
	 InvertedResidual7.0.1.weight
	 InvertedResidual7.0.1.bias
	 InvertedResidual7.1.0.weight
	 InvertedResidual7.1.1.weight
	 InvertedResidual7.1.1.bias
	 InvertedResidual7.2.weight
	 InvertedResidual7.3.weight
	 InvertedResidual7.3.bias
	 InvertedResidual8.0.0.weight
	 InvertedResidual8.0.1.weight
	 InvertedResidual8.0.1.bias
	 InvertedResidual8.1.0.weight
	 InvertedResidual8.1.1.weight
	 InvertedResidual8.1.1.bias
	 InvertedResidual8.2.weight
	 InvertedResidual8.3.weight
	 InvertedResidual8.3.bias
	 InvertedResidual9.0.0.weight
	 InvertedResidual9.0.1.weight
	 InvertedResidual9.0.1.bias
	 InvertedResidual9.1.0.weight
	 InvertedResidual9.1.1.weight
	 InvertedResidual9.1.1.bias
	 InvertedResidual9.2.weight
	 InvertedResidual9.3.weight
	 InvertedResidual9.3.bias
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (2.107)	BT: 0.069 (2.186)	Loss 2.8418 (3.6971)	Prec@1 25.000 (14.724)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (1.571)	BT: 0.069 (1.649)	Loss 2.3848 (3.2348)	Prec@1 32.812 (21.349)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.000 (1.433)	BT: 0.093 (1.511)	Loss 1.9023 (2.9535)	Prec@1 48.438 (26.058)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.000 (1.429)	BT: 0.083 (1.507)	Loss 2.2285 (2.7652)	Prec@1 35.938 (29.292)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.000 (1.486)	BT: 0.067 (1.563)	Loss 2.0215 (2.6271)	Prec@1 46.094 (31.931)	
Total train loss: 2.6262
Avg Loading time: 1.4819 seconds
Avg Batch time: 1.5593 seconds

Train time: 609.8788185119629
 * Prec@1 36.278 Prec@5 69.531 Loss 2.4785
Avg Loading time: 0.4483 seconds
Avg Batch time: 0.4714 seconds

Best acc: 36.278
--------------------------------------------------------------------------------
Test time: 37.18982267379761

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.491)	BT: 0.069 (0.569)	Loss 1.8086 (1.9036)	Prec@1 46.094 (46.985)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.000 (0.475)	BT: 0.070 (0.554)	Loss 1.9111 (1.8813)	Prec@1 45.312 (47.321)	
Epoch: [1][233/391]	LR: 0.1	DT: 0.000 (0.478)	BT: 0.080 (0.556)	Loss 1.8955 (1.8531)	Prec@1 47.656 (47.963)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.440)	BT: 0.068 (0.518)	Loss 1.5918 (1.8275)	Prec@1 55.469 (48.620)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.427)	BT: 0.069 (0.506)	Loss 1.4053 (1.7977)	Prec@1 60.938 (49.361)	
Total train loss: 1.7977
Avg Loading time: 0.4257 seconds
Avg Batch time: 0.5044 seconds

Train time: 197.35859513282776
 * Prec@1 51.362 Prec@5 83.403 Loss 1.7197
Avg Loading time: 0.4122 seconds
Avg Batch time: 0.4352 seconds

Best acc: 51.362
--------------------------------------------------------------------------------
Test time: 34.41392993927002

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.495)	BT: 0.091 (0.575)	Loss 1.3955 (1.5371)	Prec@1 60.156 (56.220)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.000 (0.483)	BT: 0.085 (0.563)	Loss 1.4189 (1.5331)	Prec@1 63.281 (55.914)	
Epoch: [2][233/391]	LR: 0.1	DT: 0.459 (0.474)	BT: 0.556 (0.554)	Loss 1.5518 (1.5347)	Prec@1 55.469 (55.793)	
Epoch: [2][311/391]	LR: 0.1	DT: 0.000 (0.457)	BT: 0.070 (0.537)	Loss 1.5508 (1.5297)	Prec@1 51.562 (55.809)	
Epoch: [2][389/391]	LR: 0.1	DT: 0.000 (0.453)	BT: 0.092 (0.532)	Loss 1.9395 (1.5243)	Prec@1 50.781 (56.062)	
Total train loss: 1.5244
Avg Loading time: 0.4514 seconds
Avg Batch time: 0.5307 seconds

Train time: 207.6973533630371
 * Prec@1 52.344 Prec@5 84.034 Loss 1.6875
Avg Loading time: 0.3457 seconds
Avg Batch time: 0.3696 seconds

Best acc: 52.344
--------------------------------------------------------------------------------
Test time: 29.308021545410156

Epoch: [3][77/391]	LR: 0.1	DT: 0.000 (0.389)	BT: 0.070 (0.475)	Loss 1.2334 (1.3232)	Prec@1 65.625 (61.569)	
Epoch: [3][155/391]	LR: 0.1	DT: 0.085 (0.372)	BT: 0.167 (0.455)	Loss 1.4814 (1.3588)	Prec@1 55.469 (60.357)	
Epoch: [3][233/391]	LR: 0.1	DT: 0.498 (0.358)	BT: 0.577 (0.440)	Loss 1.4834 (1.3517)	Prec@1 55.469 (60.604)	
Epoch: [3][311/391]	LR: 0.1	DT: 0.000 (0.331)	BT: 0.069 (0.412)	Loss 1.3291 (1.3505)	Prec@1 60.156 (60.534)	
Epoch: [3][389/391]	LR: 0.1	DT: 0.000 (0.313)	BT: 0.084 (0.394)	Loss 1.4473 (1.3498)	Prec@1 60.938 (60.671)	
Total train loss: 1.3503
Avg Loading time: 0.3126 seconds
Avg Batch time: 0.3934 seconds

Train time: 153.97039651870728
 * Prec@1 55.298 Prec@5 84.916 Loss 1.6201
Avg Loading time: 0.2197 seconds
Avg Batch time: 0.2463 seconds

Best acc: 55.298
--------------------------------------------------------------------------------
Test time: 19.74573516845703

Epoch: [4][77/391]	LR: 0.1	DT: 0.000 (0.136)	BT: 0.124 (0.231)	Loss 1.1768 (1.2137)	Prec@1 64.062 (64.213)	
Epoch: [4][155/391]	LR: 0.1	DT: 0.000 (0.131)	BT: 0.071 (0.220)	Loss 1.2705 (1.2311)	Prec@1 64.062 (63.742)	
Epoch: [4][233/391]	LR: 0.1	DT: 0.521 (0.125)	BT: 0.599 (0.216)	Loss 1.2549 (1.2390)	Prec@1 62.500 (63.475)	
Epoch: [4][311/391]	LR: 0.1	DT: 0.000 (0.118)	BT: 0.109 (0.209)	Loss 1.2988 (1.2466)	Prec@1 64.844 (63.329)	
Epoch: [4][389/391]	LR: 0.1	DT: 0.000 (0.117)	BT: 0.072 (0.205)	Loss 1.2100 (1.2522)	Prec@1 60.938 (63.163)	
Total train loss: 1.2520
Avg Loading time: 0.1166 seconds
Avg Batch time: 0.2053 seconds

Train time: 80.53191900253296
 * Prec@1 58.423 Prec@5 86.939 Loss 1.4795
Avg Loading time: 0.1369 seconds
Avg Batch time: 0.1694 seconds

Best acc: 58.423
--------------------------------------------------------------------------------
Test time: 13.665755033493042

Epoch: [5][77/391]	LR: 0.1	DT: 0.000 (0.097)	BT: 0.072 (0.186)	Loss 1.2695 (1.0842)	Prec@1 67.969 (67.298)	
Epoch: [5][155/391]	LR: 0.1	DT: 0.000 (0.084)	BT: 0.070 (0.172)	Loss 1.1201 (1.1139)	Prec@1 68.750 (66.612)	
Epoch: [5][233/391]	LR: 0.1	DT: 0.574 (0.089)	BT: 0.673 (0.176)	Loss 1.2148 (1.1325)	Prec@1 64.844 (66.269)	
Epoch: [5][311/391]	LR: 0.1	DT: 0.000 (0.086)	BT: 0.069 (0.172)	Loss 1.0752 (1.1402)	Prec@1 70.312 (66.141)	
Epoch: [5][389/391]	LR: 0.1	DT: 0.000 (0.083)	BT: 0.100 (0.168)	Loss 1.3232 (1.1507)	Prec@1 61.719 (65.907)	
Total train loss: 1.1508
Avg Loading time: 0.0824 seconds
Avg Batch time: 0.1678 seconds

Train time: 65.79850769042969
 * Prec@1 59.555 Prec@5 87.430 Loss 1.4307
Avg Loading time: 0.1576 seconds
Avg Batch time: 0.1895 seconds

Best acc: 59.555
--------------------------------------------------------------------------------
Test time: 15.21719241142273

Epoch: [6][77/391]	LR: 0.1	DT: 0.000 (0.145)	BT: 0.071 (0.234)	Loss 0.9355 (1.0054)	Prec@1 72.656 (69.461)	
Epoch: [6][155/391]	LR: 0.1	DT: 0.000 (0.155)	BT: 0.101 (0.239)	Loss 1.0684 (1.0263)	Prec@1 64.844 (68.965)	
Epoch: [6][233/391]	LR: 0.1	DT: 0.745 (0.164)	BT: 0.833 (0.248)	Loss 1.0791 (1.0462)	Prec@1 64.844 (68.616)	
Epoch: [6][311/391]	LR: 0.1	DT: 0.001 (0.153)	BT: 0.103 (0.237)	Loss 1.2002 (1.0550)	Prec@1 62.500 (68.452)	
Epoch: [6][389/391]	LR: 0.1	DT: 0.000 (0.156)	BT: 0.072 (0.241)	Loss 1.4102 (1.0643)	Prec@1 62.500 (68.229)	
Total train loss: 1.0643
Avg Loading time: 0.1553 seconds
Avg Batch time: 0.2408 seconds

Train time: 94.37109231948853
 * Prec@1 60.467 Prec@5 87.460 Loss 1.4443
Avg Loading time: 0.2287 seconds
Avg Batch time: 0.2528 seconds

Best acc: 60.467
--------------------------------------------------------------------------------
Test time: 20.242448806762695

Epoch: [7][77/391]	LR: 0.1	DT: 0.002 (0.233)	BT: 0.086 (0.320)	Loss 0.8989 (0.9236)	Prec@1 78.125 (71.985)	
Epoch: [7][155/391]	LR: 0.1	DT: 0.000 (0.257)	BT: 0.088 (0.343)	Loss 0.8525 (0.9758)	Prec@1 75.000 (70.518)	
Epoch: [7][233/391]	LR: 0.1	DT: 0.704 (0.290)	BT: 0.788 (0.374)	Loss 0.8311 (1.0031)	Prec@1 73.438 (69.815)	
Epoch: [7][311/391]	LR: 0.1	DT: 0.000 (0.291)	BT: 0.070 (0.374)	Loss 0.8999 (1.0081)	Prec@1 75.781 (69.759)	
Epoch: [7][389/391]	LR: 0.1	DT: 0.000 (0.309)	BT: 0.103 (0.392)	Loss 1.0049 (1.0103)	Prec@1 68.750 (69.692)	
Total train loss: 1.0102
Avg Loading time: 0.3085 seconds
Avg Batch time: 0.3911 seconds

Train time: 153.13613748550415
 * Prec@1 61.138 Prec@5 88.482 Loss 1.3867
Avg Loading time: 0.5919 seconds
Avg Batch time: 0.6143 seconds

Best acc: 61.138
--------------------------------------------------------------------------------
Test time: 48.31743311882019

Epoch: [8][77/391]	LR: 0.1	DT: 0.000 (0.619)	BT: 0.076 (0.697)	Loss 0.9492 (0.8958)	Prec@1 72.656 (72.466)	
Epoch: [8][155/391]	LR: 0.1	DT: 0.000 (0.625)	BT: 0.077 (0.703)	Loss 1.3770 (0.9156)	Prec@1 63.281 (72.000)	
Epoch: [8][233/391]	LR: 0.1	DT: 1.013 (0.612)	BT: 1.094 (0.691)	Loss 0.9692 (0.9315)	Prec@1 71.094 (71.605)	
Epoch: [8][311/391]	LR: 0.1	DT: 0.000 (0.619)	BT: 0.068 (0.697)	Loss 0.8848 (0.9498)	Prec@1 71.094 (71.146)	
Epoch: [8][389/391]	LR: 0.1	DT: 0.000 (0.626)	BT: 0.075 (0.704)	Loss 1.0166 (0.9591)	Prec@1 67.969 (70.885)	
Total train loss: 0.9597
Avg Loading time: 0.6240 seconds
Avg Batch time: 0.7026 seconds

Train time: 274.9102475643158
 * Prec@1 61.478 Prec@5 88.702 Loss 1.3682
Avg Loading time: 0.8759 seconds
Avg Batch time: 0.8986 seconds

Best acc: 61.478
--------------------------------------------------------------------------------
Test time: 70.52798366546631

Epoch: [9][77/391]	LR: 0.1	DT: 0.000 (0.784)	BT: 0.068 (0.866)	Loss 0.8516 (0.8076)	Prec@1 70.312 (75.040)	
Epoch: [9][155/391]	LR: 0.1	DT: 0.000 (0.770)	BT: 0.069 (0.851)	Loss 0.7480 (0.8394)	Prec@1 78.125 (74.094)	
Epoch: [9][233/391]	LR: 0.1	DT: 0.078 (0.757)	BT: 0.158 (0.837)	Loss 0.9683 (0.8603)	Prec@1 64.844 (73.521)	
Epoch: [9][311/391]	LR: 0.1	DT: 0.000 (0.741)	BT: 0.092 (0.821)	Loss 1.0273 (0.8813)	Prec@1 71.094 (72.882)	
Epoch: [9][389/391]	LR: 0.1	DT: 0.000 (0.683)	BT: 0.069 (0.763)	Loss 0.9961 (0.8991)	Prec@1 75.781 (72.404)	
Total train loss: 0.8993
Avg Loading time: 0.6816 seconds
Avg Batch time: 0.7610 seconds

Train time: 297.81018352508545
 * Prec@1 61.268 Prec@5 88.101 Loss 1.4258
Avg Loading time: 0.4132 seconds
Avg Batch time: 0.4373 seconds

Best acc: 61.478
--------------------------------------------------------------------------------
Test time: 34.507434606552124

Epoch: [10][77/391]	LR: 0.1	DT: 0.000 (0.201)	BT: 0.070 (0.285)	Loss 0.7031 (0.7635)	Prec@1 78.125 (76.192)	
Epoch: [10][155/391]	LR: 0.1	DT: 0.000 (0.186)	BT: 0.087 (0.273)	Loss 0.6616 (0.8096)	Prec@1 78.125 (74.965)	
Epoch: [10][233/391]	LR: 0.1	DT: 0.000 (0.173)	BT: 0.081 (0.259)	Loss 0.8140 (0.8340)	Prec@1 73.438 (74.202)	
Epoch: [10][311/391]	LR: 0.1	DT: 0.000 (0.165)	BT: 0.071 (0.249)	Loss 0.9849 (0.8537)	Prec@1 71.875 (73.540)	
Epoch: [10][389/391]	LR: 0.1	DT: 0.117 (0.169)	BT: 0.194 (0.253)	Loss 1.1172 (0.8657)	Prec@1 67.188 (73.237)	
Total train loss: 0.8658
Avg Loading time: 0.1684 seconds
Avg Batch time: 0.2528 seconds

Train time: 99.00981044769287
 * Prec@1 62.149 Prec@5 88.612 Loss 1.3594
Avg Loading time: 0.2127 seconds
Avg Batch time: 0.2382 seconds

Best acc: 62.149
--------------------------------------------------------------------------------
Test time: 18.99743628501892

Epoch: [11][77/391]	LR: 0.1	DT: 0.001 (0.131)	BT: 0.099 (0.227)	Loss 0.6821 (0.7311)	Prec@1 78.906 (77.224)	
Epoch: [11][155/391]	LR: 0.1	DT: 0.129 (0.140)	BT: 0.209 (0.233)	Loss 0.8081 (0.7671)	Prec@1 78.906 (76.197)	
Epoch: [11][233/391]	LR: 0.1	DT: 0.000 (0.143)	BT: 0.078 (0.233)	Loss 0.9014 (0.7914)	Prec@1 71.094 (75.507)	
Epoch: [11][311/391]	LR: 0.1	DT: 0.000 (0.142)	BT: 0.095 (0.232)	Loss 0.8735 (0.8031)	Prec@1 71.875 (75.163)	
Epoch: [11][389/391]	LR: 0.1	DT: 0.000 (0.150)	BT: 0.070 (0.238)	Loss 1.0586 (0.8140)	Prec@1 66.406 (74.900)	
Total train loss: 0.8142
Avg Loading time: 0.1494 seconds
Avg Batch time: 0.2372 seconds

Train time: 92.89948964118958
 * Prec@1 63.271 Prec@5 89.483 Loss 1.3369
Avg Loading time: 0.2227 seconds
Avg Batch time: 0.2534 seconds

Best acc: 63.271
--------------------------------------------------------------------------------
Test time: 20.314191579818726

Epoch: [12][77/391]	LR: 0.1	DT: 0.000 (0.177)	BT: 0.082 (0.264)	Loss 0.7622 (0.6832)	Prec@1 77.344 (78.676)	
Epoch: [12][155/391]	LR: 0.1	DT: 0.000 (0.202)	BT: 0.077 (0.284)	Loss 0.9375 (0.7262)	Prec@1 71.094 (77.434)	
Epoch: [12][233/391]	LR: 0.1	DT: 0.000 (0.219)	BT: 0.086 (0.303)	Loss 0.7046 (0.7502)	Prec@1 78.125 (76.663)	
Epoch: [12][311/391]	LR: 0.1	DT: 0.000 (0.240)	BT: 0.071 (0.324)	Loss 0.7573 (0.7721)	Prec@1 71.875 (76.112)	
Epoch: [12][389/391]	LR: 0.1	DT: 0.000 (0.261)	BT: 0.097 (0.344)	Loss 0.9399 (0.7793)	Prec@1 72.656 (76.026)	
Total train loss: 0.7794
Avg Loading time: 0.2601 seconds
Avg Batch time: 0.3436 seconds

Train time: 134.51455354690552
 * Prec@1 64.233 Prec@5 89.463 Loss 1.3135
Avg Loading time: 0.5200 seconds
Avg Batch time: 0.5431 seconds

Best acc: 64.233
--------------------------------------------------------------------------------
Test time: 42.78192973136902

Epoch: [13][77/391]	LR: 0.1	DT: 0.000 (0.501)	BT: 0.083 (0.580)	Loss 0.8027 (0.6081)	Prec@1 73.438 (80.990)	
Epoch: [13][155/391]	LR: 0.1	DT: 0.524 (0.439)	BT: 0.606 (0.518)	Loss 0.7271 (0.6597)	Prec@1 75.781 (79.427)	
Epoch: [13][233/391]	LR: 0.1	DT: 0.548 (0.420)	BT: 0.642 (0.500)	Loss 0.5801 (0.6904)	Prec@1 80.469 (78.466)	
Epoch: [13][311/391]	LR: 0.1	DT: 0.000 (0.403)	BT: 0.069 (0.482)	Loss 0.8745 (0.7093)	Prec@1 76.562 (77.875)	
Epoch: [13][389/391]	LR: 0.1	DT: 0.000 (0.399)	BT: 0.080 (0.478)	Loss 0.7324 (0.7239)	Prec@1 75.781 (77.412)	
Total train loss: 0.7240
Avg Loading time: 0.3975 seconds
Avg Batch time: 0.4771 seconds

Train time: 186.7064323425293
 * Prec@1 63.562 Prec@5 88.782 Loss 1.3506
Avg Loading time: 0.5103 seconds
Avg Batch time: 0.5330 seconds

Best acc: 64.233
--------------------------------------------------------------------------------
Test time: 41.93555021286011

Epoch: [14][77/391]	LR: 0.1	DT: 0.000 (0.403)	BT: 0.087 (0.484)	Loss 0.7139 (0.6051)	Prec@1 80.469 (81.030)	
Epoch: [14][155/391]	LR: 0.1	DT: 0.000 (0.384)	BT: 0.069 (0.463)	Loss 0.6758 (0.6453)	Prec@1 77.344 (79.627)	
Epoch: [14][233/391]	LR: 0.1	DT: 0.000 (0.399)	BT: 0.100 (0.479)	Loss 0.8613 (0.6711)	Prec@1 71.875 (79.080)	
Epoch: [14][311/391]	LR: 0.1	DT: 0.000 (0.402)	BT: 0.072 (0.481)	Loss 0.7275 (0.6910)	Prec@1 78.125 (78.536)	
Epoch: [14][389/391]	LR: 0.1	DT: 0.191 (0.416)	BT: 0.271 (0.495)	Loss 0.6606 (0.7109)	Prec@1 80.469 (77.993)	
Total train loss: 0.7110
Avg Loading time: 0.4150 seconds
Avg Batch time: 0.4936 seconds

Train time: 193.16824173927307
 * Prec@1 62.981 Prec@5 88.792 Loss 1.3682
Avg Loading time: 0.5574 seconds
Avg Batch time: 0.5798 seconds

Best acc: 64.233
--------------------------------------------------------------------------------
Test time: 45.494343519210815

Epoch: [15][77/391]	LR: 0.1	DT: 0.000 (0.469)	BT: 0.070 (0.545)	Loss 0.5400 (0.5726)	Prec@1 85.156 (81.761)	
Epoch: [15][155/391]	LR: 0.1	DT: 0.000 (0.434)	BT: 0.069 (0.510)	Loss 0.5327 (0.6040)	Prec@1 83.594 (80.864)	
Epoch: [15][233/391]	LR: 0.1	DT: 0.000 (0.421)	BT: 0.087 (0.498)	Loss 0.5635 (0.6321)	Prec@1 80.469 (79.981)	
Epoch: [15][311/391]	LR: 0.1	DT: 0.000 (0.395)	BT: 0.069 (0.472)	Loss 0.7061 (0.6478)	Prec@1 75.781 (79.550)	
Epoch: [15][389/391]	LR: 0.1	DT: 0.000 (0.382)	BT: 0.072 (0.458)	Loss 0.6724 (0.6686)	Prec@1 82.031 (78.968)	
Total train loss: 0.6687
Avg Loading time: 0.3806 seconds
Avg Batch time: 0.4571 seconds

Train time: 178.85773849487305
 * Prec@1 65.244 Prec@5 89.884 Loss 1.2549
Avg Loading time: 0.3084 seconds
Avg Batch time: 0.3349 seconds

Best acc: 65.244
--------------------------------------------------------------------------------
Test time: 26.544463396072388

Epoch: [16][77/391]	LR: 0.1	DT: 0.000 (0.194)	BT: 0.081 (0.281)	Loss 0.8203 (0.5450)	Prec@1 70.312 (82.742)	
Epoch: [16][155/391]	LR: 0.1	DT: 0.000 (0.230)	BT: 0.094 (0.313)	Loss 0.5498 (0.5689)	Prec@1 82.031 (82.116)	
Epoch: [16][233/391]	LR: 0.1	DT: 0.000 (0.221)	BT: 0.116 (0.306)	Loss 0.5029 (0.5941)	Prec@1 84.375 (81.210)	
Epoch: [16][311/391]	LR: 0.1	DT: 0.000 (0.208)	BT: 0.070 (0.293)	Loss 0.6792 (0.6209)	Prec@1 78.125 (80.416)	
Epoch: [16][389/391]	LR: 0.1	DT: 0.000 (0.204)	BT: 0.086 (0.288)	Loss 0.4443 (0.6452)	Prec@1 86.719 (79.688)	
Total train loss: 0.6453
Avg Loading time: 0.2034 seconds
Avg Batch time: 0.2877 seconds

Train time: 112.70712327957153
 * Prec@1 63.431 Prec@5 89.683 Loss 1.3301
Avg Loading time: 0.2698 seconds
Avg Batch time: 0.2969 seconds

Best acc: 65.244
--------------------------------------------------------------------------------
Test time: 23.449418783187866

Epoch: [17][77/391]	LR: 0.1	DT: 0.000 (0.159)	BT: 0.070 (0.243)	Loss 0.6094 (0.5669)	Prec@1 76.562 (81.851)	
Epoch: [17][155/391]	LR: 0.1	DT: 0.000 (0.140)	BT: 0.070 (0.225)	Loss 0.6138 (0.5700)	Prec@1 79.688 (81.696)	
Epoch: [17][233/391]	LR: 0.1	DT: 0.000 (0.148)	BT: 0.102 (0.235)	Loss 0.8101 (0.5949)	Prec@1 73.438 (80.993)	
Epoch: [17][311/391]	LR: 0.1	DT: 0.071 (0.146)	BT: 0.144 (0.233)	Loss 0.8174 (0.6134)	Prec@1 74.219 (80.524)	
Epoch: [17][389/391]	LR: 0.1	DT: 0.000 (0.149)	BT: 0.076 (0.238)	Loss 0.5215 (0.6272)	Prec@1 82.031 (80.086)	
Total train loss: 0.6276
Avg Loading time: 0.1490 seconds
Avg Batch time: 0.2372 seconds

Train time: 92.97893738746643
 * Prec@1 61.298 Prec@5 88.031 Loss 1.4463
Avg Loading time: 0.2712 seconds
Avg Batch time: 0.2982 seconds

Best acc: 65.244
--------------------------------------------------------------------------------
Test time: 23.627373218536377

Epoch: [18][77/391]	LR: 0.1	DT: 0.000 (0.193)	BT: 0.100 (0.274)	Loss 0.4500 (0.5369)	Prec@1 87.500 (82.863)	
Epoch: [18][155/391]	LR: 0.1	DT: 0.000 (0.197)	BT: 0.090 (0.280)	Loss 0.3809 (0.5498)	Prec@1 88.281 (82.347)	
