
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
	 InvertedResidual7.0.1.weight
	 InvertedResidual7.0.1.bias
	 InvertedResidual7.1.0.weight
	 InvertedResidual7.1.1.weight
	 InvertedResidual7.1.1.bias
	 InvertedResidual7.2.weight
	 InvertedResidual7.3.weight
	 InvertedResidual7.3.bias
	 InvertedResidual8.0.0.weight
	 InvertedResidual8.0.1.weight
	 InvertedResidual8.0.1.bias
	 InvertedResidual8.1.0.weight
	 InvertedResidual8.1.1.weight
	 InvertedResidual8.1.1.bias
	 InvertedResidual8.2.weight
	 InvertedResidual8.3.weight
	 InvertedResidual8.3.bias
	 InvertedResidual9.0.0.weight
	 InvertedResidual9.0.1.weight
	 InvertedResidual9.0.1.bias
	 InvertedResidual9.1.0.weight
	 InvertedResidual9.1.1.weight
	 InvertedResidual9.1.1.bias
	 InvertedResidual9.2.weight
	 InvertedResidual9.3.weight
	 InvertedResidual9.3.bias
	 InvertedResidual10.0.0.weight
	 InvertedResidual10.0.1.weight
	 InvertedResidual10.0.1.bias
	 InvertedResidual10.1.0.weight
	 InvertedResidual10.1.1.weight
	 InvertedResidual10.1.1.bias
	 InvertedResidual10.2.weight
	 InvertedResidual10.3.weight
	 InvertedResidual10.3.bias
	 InvertedResidual11.0.0.weight
	 InvertedResidual11.0.1.weight
	 InvertedResidual11.0.1.bias
	 InvertedResidual11.1.0.weight
	 InvertedResidual11.1.1.weight
	 InvertedResidual11.1.1.bias
	 InvertedResidual11.2.weight
	 InvertedResidual11.3.weight
	 InvertedResidual11.3.bias
	 InvertedResidual12.0.0.weight
	 InvertedResidual12.0.1.weight
	 InvertedResidual12.0.1.bias
	 InvertedResidual12.1.0.weight
	 InvertedResidual12.1.1.weight
	 InvertedResidual12.1.1.bias
	 InvertedResidual12.2.weight
	 InvertedResidual12.3.weight
	 InvertedResidual12.3.bias
	 InvertedResidual13.0.0.weight
	 InvertedResidual13.0.1.weight
	 InvertedResidual13.0.1.bias
	 InvertedResidual13.1.0.weight
	 InvertedResidual13.1.1.weight
	 InvertedResidual13.1.1.bias
	 InvertedResidual13.2.weight
	 InvertedResidual13.3.weight
	 InvertedResidual13.3.bias
	 InvertedResidual14.0.0.weight
	 InvertedResidual14.0.1.weight
	 InvertedResidual14.0.1.bias
	 InvertedResidual14.1.0.weight
	 InvertedResidual14.1.1.weight
	 InvertedResidual14.1.1.bias
	 InvertedResidual14.2.weight
	 InvertedResidual14.3.weight
	 InvertedResidual14.3.bias
	 InvertedResidual15.0.0.weight
	 InvertedResidual15.0.1.weight
	 InvertedResidual15.0.1.bias
	 InvertedResidual15.1.0.weight
	 InvertedResidual15.1.1.weight
	 InvertedResidual15.1.1.bias
	 InvertedResidual15.2.weight
	 InvertedResidual15.3.weight
	 InvertedResidual15.3.bias
	 InvertedResidual16.0.0.weight
	 InvertedResidual16.0.1.weight
	 InvertedResidual16.0.1.bias
	 InvertedResidual16.1.0.weight
	 InvertedResidual16.1.1.weight
	 InvertedResidual16.1.1.bias
	 InvertedResidual16.2.weight
	 InvertedResidual16.3.weight
	 InvertedResidual16.3.bias
	 InvertedResidual17.0.0.weight
	 InvertedResidual17.0.1.weight
	 InvertedResidual17.0.1.bias
	 InvertedResidual17.1.0.weight
	 InvertedResidual17.1.1.weight
	 InvertedResidual17.1.1.bias
	 InvertedResidual17.2.weight
	 InvertedResidual17.3.weight
	 InvertedResidual17.3.bias
	 ConvBNReLU2.0.weight
	 ConvBNReLU2.1.weight
	 ConvBNReLU2.1.bias
	 fc.weight


Starting training on SRAM layers...
Epoch: [0][77/391]	LR: 0.1	DT: 0.000 (1.267)	BT: 0.139 (1.423)	Loss 2.8242 (3.5098)	Prec@1 25.781 (18.359)	
Epoch: [0][155/391]	LR: 0.1	DT: 0.000 (1.229)	BT: 0.140 (1.381)	Loss 2.1035 (3.0201)	Prec@1 40.625 (25.571)	
Epoch: [0][233/391]	LR: 0.1	DT: 0.000 (1.220)	BT: 0.155 (1.372)	Loss 2.0957 (2.7666)	Prec@1 41.406 (30.105)	
Epoch: [0][311/391]	LR: 0.1	DT: 0.000 (1.187)	BT: 0.137 (1.339)	Loss 2.3945 (2.5931)	Prec@1 39.062 (33.411)	
Epoch: [0][389/391]	LR: 0.1	DT: 0.000 (1.186)	BT: 0.215 (1.338)	Loss 1.9336 (2.4566)	Prec@1 48.438 (36.184)	
Total train loss: 2.4569
Avg Loading time: 1.1829 seconds
Avg Batch time: 1.3350 seconds

Train time: 522.1464428901672
 * Prec@1 43.299 Prec@5 77.153 Loss 2.1465
Avg Loading time: 0.2721 seconds
Avg Batch time: 0.3391 seconds

Best acc: 43.299
--------------------------------------------------------------------------------
Test time: 27.067731618881226

Epoch: [1][77/391]	LR: 0.1	DT: 0.000 (0.191)	BT: 0.146 (0.368)	Loss 1.6943 (1.7679)	Prec@1 50.781 (50.200)	
Epoch: [1][155/391]	LR: 0.1	DT: 0.089 (0.164)	BT: 0.258 (0.335)	Loss 1.7539 (1.7459)	Prec@1 53.125 (50.681)	
Epoch: [1][233/391]	LR: 0.1	DT: 1.234 (0.155)	BT: 1.436 (0.328)	Loss 1.6680 (1.7247)	Prec@1 49.219 (51.205)	
Epoch: [1][311/391]	LR: 0.1	DT: 0.000 (0.153)	BT: 0.144 (0.328)	Loss 1.7900 (1.7030)	Prec@1 43.750 (51.870)	
Epoch: [1][389/391]	LR: 0.1	DT: 0.000 (0.146)	BT: 0.156 (0.319)	Loss 1.4834 (1.6895)	Prec@1 66.406 (52.246)	
Total train loss: 1.6893
Avg Loading time: 0.1453 seconds
Avg Batch time: 0.3187 seconds

Train time: 124.79320335388184
 * Prec@1 53.946 Prec@5 84.275 Loss 1.6377
Avg Loading time: 0.1507 seconds
Avg Batch time: 0.2116 seconds

Best acc: 53.946
--------------------------------------------------------------------------------
Test time: 17.051915884017944

Epoch: [2][77/391]	LR: 0.1	DT: 0.000 (0.086)	BT: 0.145 (0.264)	Loss 1.5127 (1.4409)	Prec@1 58.594 (58.073)	
Epoch: [2][155/391]	LR: 0.1	DT: 0.000 (0.056)	BT: 0.147 (0.242)	Loss 1.4580 (1.4438)	Prec@1 53.906 (58.168)	
Epoch: [2][233/391]	LR: 0.1	DT: 0.096 (0.045)	BT: 0.239 (0.230)	Loss 1.6055 (1.4436)	Prec@1 60.156 (58.423)	
Epoch: [2][311/391]	LR: 0.1	DT: 0.000 (0.036)	BT: 0.215 (0.220)	Loss 1.5195 (1.4506)	Prec@1 57.812 (58.186)	
Epoch: [2][389/391]	LR: 0.1	DT: 0.000 (0.034)	BT: 0.206 (0.220)	Loss 1.1514 (1.4466)	Prec@1 64.844 (58.239)	
Total train loss: 1.4461
Avg Loading time: 0.0343 seconds
Avg Batch time: 0.2194 seconds

Train time: 86.01743912696838
 * Prec@1 56.651 Prec@5 86.168 Loss 1.5576
Avg Loading time: 0.1791 seconds
Avg Batch time: 0.2451 seconds

Best acc: 56.651
--------------------------------------------------------------------------------
Test time: 19.842514753341675

Epoch: [3][77/391]	LR: 0.1	DT: 0.000 (0.082)	BT: 0.169 (0.263)	Loss 1.1895 (1.2491)	Prec@1 64.844 (63.472)	
Epoch: [3][155/391]	LR: 0.1	DT: 0.000 (0.049)	BT: 0.144 (0.228)	Loss 1.2920 (1.2759)	Prec@1 64.844 (62.665)	
Epoch: [3][233/391]	LR: 0.1	DT: 0.000 (0.046)	BT: 0.251 (0.225)	Loss 1.2422 (1.2907)	Prec@1 65.625 (62.340)	
Epoch: [3][311/391]	LR: 0.1	DT: 0.000 (0.049)	BT: 0.241 (0.230)	Loss 1.5312 (1.2939)	Prec@1 59.375 (62.292)	
Epoch: [3][389/391]	LR: 0.1	DT: 0.000 (0.050)	BT: 0.149 (0.231)	Loss 1.2148 (1.2921)	Prec@1 65.625 (62.406)	
Total train loss: 1.2919
Avg Loading time: 0.0502 seconds
Avg Batch time: 0.2303 seconds

Train time: 90.3215742111206
 * Prec@1 59.014 Prec@5 87.049 Loss 1.4365
Avg Loading time: 0.1883 seconds
Avg Batch time: 0.2530 seconds

Best acc: 59.014
--------------------------------------------------------------------------------
Test time: 20.197625398635864

Epoch: [4][77/391]	LR: 0.1	DT: 0.000 (0.041)	BT: 0.214 (0.232)	Loss 1.1553 (1.1436)	Prec@1 66.406 (66.136)	
Epoch: [4][155/391]	LR: 0.1	DT: 0.000 (0.039)	BT: 0.159 (0.225)	Loss 1.1426 (1.1604)	Prec@1 66.406 (65.770)	
Epoch: [4][233/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.187 (0.222)	Loss 1.1221 (1.1666)	Prec@1 66.406 (65.505)	
Epoch: [4][311/391]	LR: 0.1	DT: 0.000 (0.034)	BT: 0.163 (0.220)	Loss 1.1953 (1.1729)	Prec@1 62.500 (65.259)	
Epoch: [4][389/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.152 (0.213)	Loss 1.1104 (1.1779)	Prec@1 64.062 (65.112)	
Total train loss: 1.1781
Avg Loading time: 0.0291 seconds
Avg Batch time: 0.2124 seconds

Train time: 83.28172397613525
 * Prec@1 58.784 Prec@5 87.129 Loss 1.4707
Avg Loading time: 0.1508 seconds
Avg Batch time: 0.2148 seconds

Best acc: 59.014
--------------------------------------------------------------------------------
Test time: 17.243315935134888

Epoch: [5][77/391]	LR: 0.1	DT: 0.000 (0.057)	BT: 0.192 (0.248)	Loss 1.1855 (1.0266)	Prec@1 66.406 (69.010)	
Epoch: [5][155/391]	LR: 0.1	DT: 0.000 (0.049)	BT: 0.173 (0.238)	Loss 0.9116 (1.0651)	Prec@1 73.438 (68.445)	
Epoch: [5][233/391]	LR: 0.1	DT: 0.000 (0.040)	BT: 0.155 (0.230)	Loss 1.0928 (1.0762)	Prec@1 73.438 (68.172)	
Epoch: [5][311/391]	LR: 0.1	DT: 0.000 (0.033)	BT: 0.242 (0.223)	Loss 1.0439 (1.0904)	Prec@1 65.625 (67.859)	
Epoch: [5][389/391]	LR: 0.1	DT: 0.000 (0.031)	BT: 0.211 (0.219)	Loss 1.1855 (1.1020)	Prec@1 66.406 (67.426)	
Total train loss: 1.1021
Avg Loading time: 0.0311 seconds
Avg Batch time: 0.2192 seconds

Train time: 86.0339195728302
 * Prec@1 60.837 Prec@5 88.472 Loss 1.3838
Avg Loading time: 0.1678 seconds
Avg Batch time: 0.2312 seconds

Best acc: 60.837
--------------------------------------------------------------------------------
Test time: 18.690383195877075

Epoch: [6][77/391]	LR: 0.1	DT: 0.000 (0.052)	BT: 0.149 (0.239)	Loss 0.9521 (0.9962)	Prec@1 71.094 (70.202)	
Epoch: [6][155/391]	LR: 0.1	DT: 0.000 (0.027)	BT: 0.150 (0.215)	Loss 1.0205 (0.9969)	Prec@1 73.438 (70.147)	
Epoch: [6][233/391]	LR: 0.1	DT: 0.078 (0.020)	BT: 0.223 (0.207)	Loss 0.9941 (1.0064)	Prec@1 67.188 (69.985)	
Epoch: [6][311/391]	LR: 0.1	DT: 0.000 (0.024)	BT: 0.184 (0.210)	Loss 1.1406 (1.0194)	Prec@1 69.531 (69.702)	
Epoch: [6][389/391]	LR: 0.1	DT: 0.000 (0.026)	BT: 0.230 (0.211)	Loss 1.2393 (1.0316)	Prec@1 67.188 (69.289)	
Total train loss: 1.0322
Avg Loading time: 0.0262 seconds
Avg Batch time: 0.2112 seconds

Train time: 82.89441585540771
 * Prec@1 61.038 Prec@5 87.991 Loss 1.3838
Avg Loading time: 0.1872 seconds
Avg Batch time: 0.2486 seconds

Best acc: 61.038
--------------------------------------------------------------------------------
Test time: 19.920245885849

Epoch: [7][77/391]	LR: 0.1	DT: 0.000 (0.050)	BT: 0.274 (0.243)	Loss 0.9951 (0.8795)	Prec@1 70.312 (73.778)	
Epoch: [7][155/391]	LR: 0.1	DT: 0.000 (0.040)	BT: 0.208 (0.229)	Loss 1.0986 (0.8953)	Prec@1 64.844 (73.102)	
Epoch: [7][233/391]	LR: 0.1	DT: 0.000 (0.045)	BT: 0.137 (0.232)	Loss 1.0859 (0.9262)	Prec@1 65.625 (72.202)	
Epoch: [7][311/391]	LR: 0.1	DT: 0.000 (0.040)	BT: 0.247 (0.231)	Loss 0.9541 (0.9431)	Prec@1 74.219 (71.662)	
Epoch: [7][389/391]	LR: 0.1	DT: 0.000 (0.036)	BT: 0.159 (0.225)	Loss 1.0420 (0.9533)	Prec@1 71.875 (71.298)	
Total train loss: 0.9538
Avg Loading time: 0.0356 seconds
Avg Batch time: 0.2246 seconds

Train time: 88.02354145050049
 * Prec@1 62.300 Prec@5 88.532 Loss 1.3555
Avg Loading time: 0.1479 seconds
Avg Batch time: 0.2164 seconds

Best acc: 62.300
--------------------------------------------------------------------------------
Test time: 17.422603130340576

Epoch: [8][77/391]	LR: 0.1	DT: 0.000 (0.045)	BT: 0.144 (0.240)	Loss 0.9409 (0.8335)	Prec@1 74.219 (74.189)	
Epoch: [8][155/391]	LR: 0.1	DT: 0.000 (0.043)	BT: 0.173 (0.233)	Loss 0.9805 (0.8636)	Prec@1 67.188 (73.568)	
Epoch: [8][233/391]	LR: 0.1	DT: 0.000 (0.038)	BT: 0.211 (0.227)	Loss 0.9976 (0.8839)	Prec@1 71.875 (73.020)	
Epoch: [8][311/391]	LR: 0.1	DT: 0.000 (0.031)	BT: 0.152 (0.219)	Loss 0.9155 (0.8954)	Prec@1 72.656 (72.799)	
Epoch: [8][389/391]	LR: 0.1	DT: 0.000 (0.030)	BT: 0.145 (0.216)	Loss 1.0342 (0.9059)	Prec@1 69.531 (72.428)	
Total train loss: 0.9067
Avg Loading time: 0.0299 seconds
Avg Batch time: 0.2157 seconds

Train time: 84.62404942512512
 * Prec@1 63.932 Prec@5 89.734 Loss 1.2852
Avg Loading time: 12.5201 seconds
Avg Batch time: 12.5597 seconds

Best acc: 63.932
--------------------------------------------------------------------------------
Test time: 980.1463475227356

Epoch: [9][77/391]	LR: 0.1	DT: 0.000 (1.890)	BT: 0.129 (2.022)	Loss 0.9062 (0.7884)	Prec@1 72.656 (75.240)	
Epoch: [9][155/391]	LR: 0.1	DT: 0.000 (1.815)	BT: 0.127 (1.947)	Loss 0.9092 (0.8107)	Prec@1 75.781 (74.935)	
Epoch: [9][233/391]	LR: 0.1	DT: 0.000 (1.734)	BT: 0.147 (1.866)	Loss 0.9585 (0.8329)	Prec@1 74.219 (74.459)	
Epoch: [9][311/391]	LR: 0.1	DT: 0.000 (1.643)	BT: 0.132 (1.775)	Loss 0.7065 (0.8510)	Prec@1 80.469 (73.898)	
Epoch: [9][389/391]	LR: 0.1	DT: 0.000 (1.555)	BT: 0.184 (1.690)	Loss 0.9536 (0.8615)	Prec@1 72.656 (73.614)	
Total train loss: 0.8614
Avg Loading time: 1.5515 seconds
Avg Batch time: 1.6860 seconds

Train time: 659.4807820320129
 * Prec@1 63.161 Prec@5 89.273 Loss 1.3145
Avg Loading time: 0.2002 seconds
Avg Batch time: 0.2599 seconds

Best acc: 63.932
--------------------------------------------------------------------------------
Test time: 20.73690104484558

Epoch: [10][77/391]	LR: 0.1	DT: 0.000 (0.057)	BT: 0.172 (0.224)	Loss 0.9048 (0.7322)	Prec@1 73.438 (77.274)	
Epoch: [10][155/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.140 (0.210)	Loss 0.9629 (0.7698)	Prec@1 72.656 (76.017)	
Epoch: [10][233/391]	LR: 0.1	DT: 0.000 (0.039)	BT: 0.157 (0.215)	Loss 0.9844 (0.7859)	Prec@1 71.875 (75.588)	
Epoch: [10][311/391]	LR: 0.1	DT: 0.000 (0.040)	BT: 0.145 (0.216)	Loss 0.9951 (0.8123)	Prec@1 72.656 (74.930)	
Epoch: [10][389/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.147 (0.217)	Loss 1.1846 (0.8208)	Prec@1 62.500 (74.746)	
Total train loss: 0.8207
Avg Loading time: 0.0369 seconds
Avg Batch time: 0.2170 seconds

Train time: 85.08649635314941
 * Prec@1 66.346 Prec@5 90.445 Loss 1.2236
Avg Loading time: 0.1306 seconds
Avg Batch time: 0.1898 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 15.420492172241211

Epoch: [11][77/391]	LR: 0.1	DT: 0.000 (0.060)	BT: 0.167 (0.238)	Loss 0.6343 (0.6813)	Prec@1 79.688 (78.936)	
Epoch: [11][155/391]	LR: 0.1	DT: 0.001 (0.058)	BT: 0.232 (0.233)	Loss 0.5210 (0.7144)	Prec@1 84.375 (77.925)	
Epoch: [11][233/391]	LR: 0.1	DT: 0.000 (0.051)	BT: 0.239 (0.227)	Loss 0.5981 (0.7340)	Prec@1 80.469 (77.310)	
Epoch: [11][311/391]	LR: 0.1	DT: 0.000 (0.048)	BT: 0.158 (0.224)	Loss 0.6816 (0.7521)	Prec@1 79.688 (76.725)	
Epoch: [11][389/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.131 (0.214)	Loss 0.5308 (0.7704)	Prec@1 84.375 (76.230)	
Total train loss: 0.7707
Avg Loading time: 0.0414 seconds
Avg Batch time: 0.2139 seconds

Train time: 83.79135775566101
 * Prec@1 65.565 Prec@5 89.944 Loss 1.2686
Avg Loading time: 0.1633 seconds
Avg Batch time: 0.2220 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 17.69862461090088

Epoch: [12][77/391]	LR: 0.1	DT: 0.000 (0.073)	BT: 0.139 (0.253)	Loss 0.7637 (0.6821)	Prec@1 74.219 (78.656)	
Epoch: [12][155/391]	LR: 0.1	DT: 0.000 (0.056)	BT: 0.140 (0.236)	Loss 0.7549 (0.7019)	Prec@1 73.438 (78.020)	
Epoch: [12][233/391]	LR: 0.1	DT: 0.000 (0.043)	BT: 0.133 (0.223)	Loss 0.6841 (0.7233)	Prec@1 80.469 (77.350)	
Epoch: [12][311/391]	LR: 0.1	DT: 0.000 (0.036)	BT: 0.191 (0.215)	Loss 0.8691 (0.7451)	Prec@1 74.219 (76.845)	
Epoch: [12][389/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.154 (0.217)	Loss 0.9790 (0.7596)	Prec@1 66.406 (76.368)	
Total train loss: 0.7595
Avg Loading time: 0.0373 seconds
Avg Batch time: 0.2165 seconds

Train time: 84.91748452186584
 * Prec@1 65.315 Prec@5 90.034 Loss 1.2598
Avg Loading time: 0.1781 seconds
Avg Batch time: 0.2326 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 18.61368680000305

Epoch: [13][77/391]	LR: 0.1	DT: 0.000 (0.069)	BT: 0.146 (0.246)	Loss 0.5913 (0.6110)	Prec@1 82.812 (80.899)	
Epoch: [13][155/391]	LR: 0.1	DT: 0.000 (0.039)	BT: 0.161 (0.212)	Loss 0.7563 (0.6496)	Prec@1 75.781 (79.617)	
Epoch: [13][233/391]	LR: 0.1	DT: 0.249 (0.040)	BT: 0.439 (0.213)	Loss 0.8125 (0.6845)	Prec@1 72.656 (78.512)	
Epoch: [13][311/391]	LR: 0.1	DT: 0.000 (0.043)	BT: 0.181 (0.219)	Loss 0.8252 (0.7022)	Prec@1 75.000 (78.030)	
Epoch: [13][389/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.153 (0.219)	Loss 0.6636 (0.7173)	Prec@1 80.469 (77.662)	
Total train loss: 0.7175
Avg Loading time: 0.0419 seconds
Avg Batch time: 0.2193 seconds

Train time: 86.01624298095703
 * Prec@1 63.882 Prec@5 89.523 Loss 1.3320
Avg Loading time: 0.1827 seconds
Avg Batch time: 0.2384 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 19.023412466049194

Epoch: [14][77/391]	LR: 0.1	DT: 0.000 (0.055)	BT: 0.150 (0.237)	Loss 0.6011 (0.6414)	Prec@1 82.031 (79.407)	
Epoch: [14][155/391]	LR: 0.1	DT: 0.000 (0.049)	BT: 0.150 (0.230)	Loss 0.7671 (0.6364)	Prec@1 76.562 (79.637)	
Epoch: [14][233/391]	LR: 0.1	DT: 0.000 (0.047)	BT: 0.212 (0.227)	Loss 0.4980 (0.6619)	Prec@1 85.938 (79.100)	
Epoch: [14][311/391]	LR: 0.1	DT: 0.000 (0.047)	BT: 0.179 (0.227)	Loss 0.8247 (0.6784)	Prec@1 75.000 (78.618)	
Epoch: [14][389/391]	LR: 0.1	DT: 0.000 (0.041)	BT: 0.150 (0.219)	Loss 0.6724 (0.6937)	Prec@1 75.781 (78.229)	
Total train loss: 0.6937
Avg Loading time: 0.0405 seconds
Avg Batch time: 0.2189 seconds

Train time: 85.77573704719543
 * Prec@1 64.814 Prec@5 90.024 Loss 1.2998
Avg Loading time: 0.1614 seconds
Avg Batch time: 0.2219 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 17.691380500793457

Epoch: [15][77/391]	LR: 0.1	DT: 0.000 (0.055)	BT: 0.171 (0.239)	Loss 0.5269 (0.5756)	Prec@1 84.375 (81.721)	
Epoch: [15][155/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.156 (0.228)	Loss 0.8179 (0.5826)	Prec@1 74.219 (81.395)	
Epoch: [15][233/391]	LR: 0.1	DT: 0.000 (0.028)	BT: 0.233 (0.217)	Loss 0.6157 (0.6113)	Prec@1 79.688 (80.546)	
Epoch: [15][311/391]	LR: 0.1	DT: 0.001 (0.022)	BT: 0.237 (0.207)	Loss 0.5767 (0.6411)	Prec@1 77.344 (79.662)	
Epoch: [15][389/391]	LR: 0.1	DT: 0.000 (0.026)	BT: 0.180 (0.210)	Loss 0.7021 (0.6568)	Prec@1 75.781 (79.147)	
Total train loss: 0.6566
Avg Loading time: 0.0255 seconds
Avg Batch time: 0.2101 seconds

Train time: 82.3759491443634
 * Prec@1 65.505 Prec@5 90.264 Loss 1.2793
Avg Loading time: 0.1748 seconds
Avg Batch time: 0.2319 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 18.501330614089966

Epoch: [16][77/391]	LR: 0.1	DT: 0.001 (0.047)	BT: 0.255 (0.229)	Loss 0.4297 (0.5683)	Prec@1 85.938 (82.071)	
Epoch: [16][155/391]	LR: 0.1	DT: 0.000 (0.024)	BT: 0.256 (0.205)	Loss 0.7197 (0.5785)	Prec@1 78.125 (81.606)	
Epoch: [16][233/391]	LR: 0.1	DT: 0.042 (0.022)	BT: 0.223 (0.205)	Loss 0.5830 (0.5884)	Prec@1 78.125 (81.424)	
Epoch: [16][311/391]	LR: 0.1	DT: 0.000 (0.029)	BT: 0.166 (0.209)	Loss 0.6548 (0.6136)	Prec@1 76.562 (80.787)	
Epoch: [16][389/391]	LR: 0.1	DT: 0.000 (0.031)	BT: 0.177 (0.211)	Loss 0.9072 (0.6313)	Prec@1 71.094 (80.252)	
Total train loss: 0.6312
Avg Loading time: 0.0314 seconds
Avg Batch time: 0.2107 seconds

Train time: 82.6247386932373
 * Prec@1 65.435 Prec@5 90.635 Loss 1.2490
Avg Loading time: 0.1937 seconds
Avg Batch time: 0.2521 seconds

Best acc: 66.346
--------------------------------------------------------------------------------
Test time: 20.036215782165527

Epoch: [17][77/391]	LR: 0.1	DT: 0.000 (0.044)	BT: 0.182 (0.216)	Loss 0.5103 (0.5433)	Prec@1 83.594 (82.702)	
Epoch: [17][155/391]	LR: 0.1	DT: 0.000 (0.048)	BT: 0.185 (0.223)	Loss 0.3960 (0.5386)	Prec@1 87.500 (82.697)	
Epoch: [17][233/391]	LR: 0.1	DT: 0.000 (0.050)	BT: 0.158 (0.226)	Loss 0.5015 (0.5703)	Prec@1 82.812 (81.841)	
Epoch: [17][311/391]	LR: 0.1	DT: 0.000 (0.047)	BT: 0.148 (0.224)	Loss 0.7437 (0.5964)	Prec@1 81.250 (81.090)	
Epoch: [17][389/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.205 (0.217)	Loss 0.5522 (0.6154)	Prec@1 82.812 (80.467)	
Total train loss: 0.6153
Avg Loading time: 0.0416 seconds
Avg Batch time: 0.2169 seconds

Train time: 85.08449816703796
 * Prec@1 66.396 Prec@5 90.425 Loss 1.2412
Avg Loading time: 0.1772 seconds
Avg Batch time: 0.2393 seconds

Best acc: 66.396
--------------------------------------------------------------------------------
Test time: 19.26166343688965

Epoch: [18][77/391]	LR: 0.1	DT: 0.000 (0.064)	BT: 0.138 (0.247)	Loss 0.5698 (0.5076)	Prec@1 81.250 (83.634)	
Epoch: [18][155/391]	LR: 0.1	DT: 0.000 (0.049)	BT: 0.182 (0.226)	Loss 0.4961 (0.5212)	Prec@1 81.250 (83.353)	
Epoch: [18][233/391]	LR: 0.1	DT: 0.000 (0.046)	BT: 0.140 (0.219)	Loss 0.7476 (0.5382)	Prec@1 79.688 (82.933)	
Epoch: [18][311/391]	LR: 0.1	DT: 0.392 (0.040)	BT: 0.569 (0.214)	Loss 0.4204 (0.5670)	Prec@1 89.062 (82.029)	
Epoch: [18][389/391]	LR: 0.1	DT: 0.000 (0.039)	BT: 0.148 (0.216)	Loss 0.6250 (0.5871)	Prec@1 78.125 (81.384)	
Total train loss: 0.5872
Avg Loading time: 0.0390 seconds
Avg Batch time: 0.2159 seconds

Train time: 84.63950395584106
 * Prec@1 64.613 Prec@5 89.874 Loss 1.3281
Avg Loading time: 0.1721 seconds
Avg Batch time: 0.2320 seconds

Best acc: 66.396
--------------------------------------------------------------------------------
Test time: 18.55402636528015

Epoch: [19][77/391]	LR: 0.1	DT: 0.001 (0.055)	BT: 0.217 (0.229)	Loss 0.5669 (0.4925)	Prec@1 80.469 (84.355)	
Epoch: [19][155/391]	LR: 0.1	DT: 0.000 (0.028)	BT: 0.195 (0.204)	Loss 0.5400 (0.5150)	Prec@1 82.031 (83.514)	
Epoch: [19][233/391]	LR: 0.1	DT: 0.043 (0.024)	BT: 0.187 (0.202)	Loss 0.4871 (0.5395)	Prec@1 85.156 (82.796)	
Epoch: [19][311/391]	LR: 0.1	DT: 0.000 (0.032)	BT: 0.148 (0.209)	Loss 0.7163 (0.5601)	Prec@1 76.562 (82.222)	
Epoch: [19][389/391]	LR: 0.1	DT: 0.000 (0.035)	BT: 0.174 (0.212)	Loss 0.7417 (0.5818)	Prec@1 76.562 (81.562)	
Total train loss: 0.5819
Avg Loading time: 0.0344 seconds
Avg Batch time: 0.2113 seconds

Train time: 82.8926134109497
 * Prec@1 64.814 Prec@5 89.964 Loss 1.3418
Avg Loading time: 0.1878 seconds
Avg Batch time: 0.2454 seconds

Best acc: 66.396
--------------------------------------------------------------------------------
Test time: 19.618170261383057

Epoch: [20][77/391]	LR: 0.05	DT: 0.000 (0.042)	BT: 0.209 (0.222)	Loss 0.2174 (0.3757)	Prec@1 93.750 (88.512)	
