
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
Epoch: [31][233/391]	LR: 0.05	DT: 0.242 (0.090)	BT: 0.333 (0.156)	Loss 0.1906 (0.2120)	Prec@1 93.750 (93.109)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.090)	BT: 0.052 (0.155)	Loss 0.3281 (0.2274)	Prec@1 90.625 (92.641)	
Epoch: [31][389/391]	LR: 0.05	DT: 0.000 (0.087)	BT: 0.074 (0.153)	Loss 0.4219 (0.2499)	Prec@1 88.281 (91.777)	
Total train loss: 0.2504
Avg Loading time: 0.0872 seconds
Avg Batch time: 0.1526 seconds

Train time: 59.832080364227295
 * Prec@1 58.924 Prec@5 85.607 Loss 1.9219
Avg Loading time: 0.1472 seconds
Avg Batch time: 0.1686 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 13.50166368484497

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.092)	BT: 0.051 (0.158)	Loss 0.2615 (0.2163)	Prec@1 90.625 (92.768)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.000 (0.085)	BT: 0.119 (0.153)	Loss 0.1421 (0.2158)	Prec@1 94.531 (92.844)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.327 (0.083)	BT: 0.403 (0.151)	Loss 0.2234 (0.2251)	Prec@1 92.969 (92.591)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.000 (0.081)	BT: 0.057 (0.149)	Loss 0.3093 (0.2323)	Prec@1 89.062 (92.383)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.000 (0.086)	BT: 0.097 (0.155)	Loss 0.2642 (0.2461)	Prec@1 93.750 (91.873)	
Total train loss: 0.2462
Avg Loading time: 0.0860 seconds
Avg Batch time: 0.1543 seconds

Train time: 60.54757356643677
 * Prec@1 62.220 Prec@5 87.821 Loss 1.6719
Avg Loading time: 0.1604 seconds
Avg Batch time: 0.1808 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.44635796546936

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.075)	BT: 0.067 (0.140)	Loss 0.2952 (0.1952)	Prec@1 89.844 (93.980)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.000 (0.070)	BT: 0.062 (0.134)	Loss 0.1863 (0.1937)	Prec@1 93.750 (93.905)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.000 (0.073)	BT: 0.068 (0.139)	Loss 0.1937 (0.1970)	Prec@1 92.969 (93.783)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.000 (0.069)	BT: 0.060 (0.135)	Loss 0.1658 (0.2131)	Prec@1 95.312 (93.174)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.000 (0.079)	BT: 0.065 (0.145)	Loss 0.3391 (0.2321)	Prec@1 87.500 (92.528)	
Total train loss: 0.2320
Avg Loading time: 0.0787 seconds
Avg Batch time: 0.1444 seconds

Train time: 56.61920094490051
 * Prec@1 61.779 Prec@5 86.328 Loss 1.7393
Avg Loading time: 0.1238 seconds
Avg Batch time: 0.1448 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 11.601986408233643

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.086)	BT: 0.101 (0.155)	Loss 0.2869 (0.1970)	Prec@1 92.188 (93.740)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.000 (0.083)	BT: 0.055 (0.153)	Loss 0.2484 (0.2035)	Prec@1 90.625 (93.470)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.050 (0.083)	BT: 0.102 (0.152)	Loss 0.2333 (0.2069)	Prec@1 92.188 (93.336)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.097 (0.082)	BT: 0.153 (0.150)	Loss 0.2783 (0.2232)	Prec@1 89.062 (92.703)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.083)	BT: 0.095 (0.153)	Loss 0.2607 (0.2393)	Prec@1 90.625 (92.175)	
Total train loss: 0.2397
Avg Loading time: 0.0826 seconds
Avg Batch time: 0.1523 seconds

Train time: 59.74588346481323
 * Prec@1 59.706 Prec@5 86.869 Loss 1.8447
Avg Loading time: 0.1388 seconds
Avg Batch time: 0.1616 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 13.013015031814575

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.087)	BT: 0.077 (0.155)	Loss 0.2054 (0.2182)	Prec@1 93.750 (93.399)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.049 (0.145)	Loss 0.2440 (0.2171)	Prec@1 91.406 (93.079)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.000 (0.068)	BT: 0.103 (0.135)	Loss 0.2627 (0.2192)	Prec@1 89.062 (92.975)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.070)	BT: 0.049 (0.137)	Loss 0.2247 (0.2243)	Prec@1 92.969 (92.824)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.060 (0.144)	Loss 0.2898 (0.2347)	Prec@1 92.188 (92.472)	
Total train loss: 0.2349
Avg Loading time: 0.0740 seconds
Avg Batch time: 0.1433 seconds

Train time: 56.22074818611145
 * Prec@1 61.769 Prec@5 87.420 Loss 1.7344
Avg Loading time: 0.1377 seconds
Avg Batch time: 0.1608 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 12.905564546585083

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.100)	BT: 0.059 (0.167)	Loss 0.2700 (0.2035)	Prec@1 91.406 (93.560)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.057 (0.136)	Loss 0.1730 (0.2010)	Prec@1 92.969 (93.725)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.403 (0.067)	BT: 0.459 (0.134)	Loss 0.2849 (0.2035)	Prec@1 92.188 (93.496)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.051 (0.133)	Loss 0.1996 (0.2097)	Prec@1 92.969 (93.224)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.076)	BT: 0.057 (0.143)	Loss 0.3108 (0.2282)	Prec@1 89.844 (92.534)	
Total train loss: 0.2281
Avg Loading time: 0.0762 seconds
Avg Batch time: 0.1431 seconds

Train time: 56.1445517539978
 * Prec@1 61.188 Prec@5 87.139 Loss 1.7598
Avg Loading time: 0.1622 seconds
Avg Batch time: 0.1836 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.73793339729309

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.093)	BT: 0.076 (0.162)	Loss 0.1118 (0.1984)	Prec@1 96.875 (93.760)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.084)	BT: 0.062 (0.153)	Loss 0.1597 (0.1899)	Prec@1 95.312 (94.020)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.258 (0.081)	BT: 0.315 (0.149)	Loss 0.1584 (0.1992)	Prec@1 96.094 (93.633)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.076)	BT: 0.071 (0.144)	Loss 0.2380 (0.2107)	Prec@1 95.312 (93.262)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.082)	BT: 0.050 (0.149)	Loss 0.2639 (0.2188)	Prec@1 88.281 (92.939)	
Total train loss: 0.2193
Avg Loading time: 0.0816 seconds
Avg Batch time: 0.1487 seconds

Train time: 58.35606241226196
 * Prec@1 62.510 Prec@5 87.861 Loss 1.6729
Avg Loading time: 0.1641 seconds
Avg Batch time: 0.1839 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.732272624969482

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.077)	BT: 0.051 (0.143)	Loss 0.1215 (0.1790)	Prec@1 96.094 (94.431)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.069 (0.141)	Loss 0.1592 (0.1752)	Prec@1 95.312 (94.581)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.000 (0.071)	BT: 0.053 (0.139)	Loss 0.1592 (0.1861)	Prec@1 95.312 (94.030)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.003 (0.067)	BT: 0.078 (0.134)	Loss 0.1332 (0.1963)	Prec@1 97.656 (93.642)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.314 (0.076)	BT: 0.416 (0.143)	Loss 0.2644 (0.2080)	Prec@1 90.625 (93.227)	
Total train loss: 0.2083
Avg Loading time: 0.0759 seconds
Avg Batch time: 0.1427 seconds

Train time: 55.995216608047485
 * Prec@1 59.896 Prec@5 85.697 Loss 1.9053
Avg Loading time: 0.1617 seconds
Avg Batch time: 0.1820 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.682470083236694

Epoch: [39][77/391]	LR: 0.05	DT: 0.001 (0.095)	BT: 0.052 (0.166)	Loss 0.2903 (0.2073)	Prec@1 92.969 (93.339)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.081)	BT: 0.074 (0.150)	Loss 0.1964 (0.2043)	Prec@1 92.969 (93.545)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.080)	BT: 0.054 (0.148)	Loss 0.2164 (0.2142)	Prec@1 92.188 (93.059)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.078 (0.073)	BT: 0.129 (0.141)	Loss 0.3931 (0.2272)	Prec@1 84.375 (92.621)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.168 (0.078)	BT: 0.245 (0.146)	Loss 0.3325 (0.2427)	Prec@1 86.719 (92.139)	
Total train loss: 0.2428
Avg Loading time: 0.0777 seconds
Avg Batch time: 0.1459 seconds

Train time: 57.303075313568115
 * Prec@1 60.827 Prec@5 85.537 Loss 1.8525
Avg Loading time: 0.1503 seconds
Avg Batch time: 0.1736 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 13.905182123184204

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.089)	BT: 0.074 (0.163)	Loss 0.1281 (0.2166)	Prec@1 96.094 (92.758)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.080)	BT: 0.050 (0.151)	Loss 0.2423 (0.2085)	Prec@1 92.188 (93.099)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.000 (0.068)	BT: 0.049 (0.138)	Loss 0.2394 (0.2144)	Prec@1 92.969 (93.002)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.075 (0.136)	Loss 0.2161 (0.2204)	Prec@1 94.531 (92.864)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.072)	BT: 0.050 (0.139)	Loss 0.3384 (0.2301)	Prec@1 90.625 (92.548)	
Total train loss: 0.2302
Avg Loading time: 0.0720 seconds
Avg Batch time: 0.1390 seconds

Train time: 54.556880474090576
 * Prec@1 60.948 Prec@5 86.569 Loss 1.8398
Avg Loading time: 0.1581 seconds
Avg Batch time: 0.1828 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.591539144515991

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.092)	BT: 0.075 (0.161)	Loss 0.1864 (0.1859)	Prec@1 94.531 (94.221)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.088)	BT: 0.057 (0.155)	Loss 0.1449 (0.1825)	Prec@1 96.094 (94.191)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.000 (0.091)	BT: 0.057 (0.156)	Loss 0.1676 (0.1900)	Prec@1 94.531 (93.994)	
Epoch: [41][311/391]	LR: 0.05	DT: 0.000 (0.094)	BT: 0.066 (0.159)	Loss 0.2900 (0.1974)	Prec@1 89.844 (93.680)	
Epoch: [41][389/391]	LR: 0.05	DT: 0.000 (0.094)	BT: 0.087 (0.160)	Loss 0.3044 (0.2104)	Prec@1 89.844 (93.213)	
Total train loss: 0.2105
Avg Loading time: 0.0939 seconds
Avg Batch time: 0.1595 seconds

Train time: 62.57341194152832
 * Prec@1 59.856 Prec@5 86.138 Loss 1.8701
Avg Loading time: 0.1354 seconds
Avg Batch time: 0.1605 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 12.919948816299438

Epoch: [42][77/391]	LR: 0.05	DT: 0.000 (0.116)	BT: 0.062 (0.184)	Loss 0.3071 (0.1893)	Prec@1 88.281 (93.770)	
Epoch: [42][155/391]	LR: 0.05	DT: 0.000 (0.095)	BT: 0.083 (0.165)	Loss 0.2435 (0.1867)	Prec@1 92.969 (93.910)	
Epoch: [42][233/391]	LR: 0.05	DT: 0.000 (0.094)	BT: 0.078 (0.162)	Loss 0.3074 (0.1966)	Prec@1 89.844 (93.633)	
Epoch: [42][311/391]	LR: 0.05	DT: 0.000 (0.085)	BT: 0.050 (0.154)	Loss 0.1782 (0.2033)	Prec@1 94.531 (93.359)	
Epoch: [42][389/391]	LR: 0.05	DT: 0.000 (0.087)	BT: 0.049 (0.155)	Loss 0.3203 (0.2161)	Prec@1 89.844 (92.937)	
Total train loss: 0.2164
Avg Loading time: 0.0870 seconds
Avg Batch time: 0.1551 seconds

Train time: 60.77536678314209
 * Prec@1 61.248 Prec@5 86.268 Loss 1.8223
Avg Loading time: 0.1059 seconds
Avg Batch time: 0.1271 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 10.3267240524292

Epoch: [43][77/391]	LR: 0.05	DT: 0.000 (0.106)	BT: 0.079 (0.179)	Loss 0.1714 (0.1830)	Prec@1 92.969 (94.040)	
Epoch: [43][155/391]	LR: 0.05	DT: 0.000 (0.086)	BT: 0.065 (0.159)	Loss 0.2148 (0.1823)	Prec@1 92.188 (94.060)	
Epoch: [43][233/391]	LR: 0.05	DT: 0.000 (0.083)	BT: 0.068 (0.154)	Loss 0.2015 (0.1958)	Prec@1 92.969 (93.603)	
Epoch: [43][311/391]	LR: 0.05	DT: 0.000 (0.087)	BT: 0.056 (0.157)	Loss 0.2030 (0.2057)	Prec@1 91.406 (93.267)	
Epoch: [43][389/391]	LR: 0.05	DT: 0.000 (0.089)	BT: 0.048 (0.159)	Loss 0.3457 (0.2206)	Prec@1 89.062 (92.740)	
Total train loss: 0.2207
Avg Loading time: 0.0888 seconds
Avg Batch time: 0.1587 seconds

Train time: 62.271721601486206
 * Prec@1 59.215 Prec@5 85.136 Loss 1.9473
Avg Loading time: 0.1308 seconds
Avg Batch time: 0.1504 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 12.105594873428345

Epoch: [44][77/391]	LR: 0.05	DT: 0.000 (0.084)	BT: 0.110 (0.153)	Loss 0.2568 (0.1902)	Prec@1 92.969 (94.131)	
Epoch: [44][155/391]	LR: 0.05	DT: 0.000 (0.078)	BT: 0.075 (0.146)	Loss 0.1197 (0.1875)	Prec@1 94.531 (94.076)	
Epoch: [44][233/391]	LR: 0.05	DT: 0.000 (0.078)	BT: 0.070 (0.145)	Loss 0.1761 (0.1932)	Prec@1 97.656 (93.874)	
Epoch: [44][311/391]	LR: 0.05	DT: 0.004 (0.079)	BT: 0.075 (0.148)	Loss 0.3118 (0.2014)	Prec@1 92.188 (93.657)	
Epoch: [44][389/391]	LR: 0.05	DT: 0.000 (0.081)	BT: 0.080 (0.150)	Loss 0.2112 (0.2144)	Prec@1 90.625 (93.173)	
Total train loss: 0.2147
Avg Loading time: 0.0812 seconds
Avg Batch time: 0.1501 seconds

Train time: 58.89159083366394
 * Prec@1 61.579 Prec@5 87.280 Loss 1.7803
Avg Loading time: 0.1242 seconds
Avg Batch time: 0.1430 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 11.568518877029419

Epoch: [45][77/391]	LR: 0.05	DT: 0.000 (0.072)	BT: 0.085 (0.140)	Loss 0.2384 (0.1976)	Prec@1 92.188 (93.650)	
Epoch: [45][155/391]	LR: 0.05	DT: 0.000 (0.050)	BT: 0.062 (0.120)	Loss 0.1705 (0.1880)	Prec@1 95.312 (94.131)	
Epoch: [45][233/391]	LR: 0.05	DT: 0.000 (0.059)	BT: 0.056 (0.129)	Loss 0.1893 (0.1926)	Prec@1 92.188 (93.874)	
Epoch: [45][311/391]	LR: 0.05	DT: 0.000 (0.069)	BT: 0.087 (0.140)	Loss 0.2017 (0.2029)	Prec@1 92.969 (93.547)	
Epoch: [45][389/391]	LR: 0.05	DT: 0.127 (0.077)	BT: 0.178 (0.148)	Loss 0.3662 (0.2162)	Prec@1 89.844 (93.037)	
Total train loss: 0.2164
Avg Loading time: 0.0765 seconds
Avg Batch time: 0.1475 seconds

Train time: 57.90075492858887
 * Prec@1 58.644 Prec@5 83.584 Loss 2.0273
Avg Loading time: 0.1559 seconds
Avg Batch time: 0.1781 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.328176259994507

Epoch: [46][77/391]	LR: 0.05	DT: 0.000 (0.084)	BT: 0.085 (0.154)	Loss 0.2405 (0.1846)	Prec@1 92.188 (94.251)	
Epoch: [46][155/391]	LR: 0.05	DT: 0.052 (0.065)	BT: 0.102 (0.132)	Loss 0.1528 (0.1806)	Prec@1 94.531 (94.391)	
Epoch: [46][233/391]	LR: 0.05	DT: 0.223 (0.075)	BT: 0.340 (0.141)	Loss 0.2185 (0.1860)	Prec@1 94.531 (94.184)	
Epoch: [46][311/391]	LR: 0.05	DT: 0.001 (0.084)	BT: 0.081 (0.152)	Loss 0.2474 (0.1902)	Prec@1 90.625 (94.083)	
Epoch: [46][389/391]	LR: 0.05	DT: 0.000 (0.087)	BT: 0.057 (0.155)	Loss 0.3721 (0.2036)	Prec@1 86.719 (93.570)	
Total train loss: 0.2038
Avg Loading time: 0.0868 seconds
Avg Batch time: 0.1546 seconds

Train time: 60.69224143028259
 * Prec@1 61.558 Prec@5 87.059 Loss 1.7793
Avg Loading time: 0.1605 seconds
Avg Batch time: 0.1807 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 14.538344383239746

Epoch: [47][77/391]	LR: 0.05	DT: 0.000 (0.046)	BT: 0.060 (0.112)	Loss 0.2666 (0.1902)	Prec@1 92.188 (93.890)	
Epoch: [47][155/391]	LR: 0.05	DT: 0.000 (0.060)	BT: 0.094 (0.125)	Loss 0.2028 (0.1926)	Prec@1 95.312 (93.765)	
Epoch: [47][233/391]	LR: 0.05	DT: 0.438 (0.063)	BT: 0.506 (0.129)	Loss 0.3062 (0.2038)	Prec@1 90.625 (93.283)	
Epoch: [47][311/391]	LR: 0.05	DT: 0.001 (0.061)	BT: 0.074 (0.127)	Loss 0.2120 (0.2090)	Prec@1 93.750 (93.157)	
Epoch: [47][389/391]	LR: 0.05	DT: 0.000 (0.059)	BT: 0.072 (0.126)	Loss 0.2983 (0.2224)	Prec@1 91.406 (92.726)	
Total train loss: 0.2226
Avg Loading time: 0.0592 seconds
Avg Batch time: 0.1261 seconds

Train time: 49.52769756317139
 * Prec@1 62.450 Prec@5 87.280 Loss 1.6699
Avg Loading time: 0.2661 seconds
Avg Batch time: 0.2854 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 22.54803490638733

Epoch: [48][77/391]	LR: 0.05	DT: 0.155 (0.332)	BT: 0.212 (0.391)	Loss 0.1172 (0.2003)	Prec@1 98.438 (93.429)	
Epoch: [48][155/391]	LR: 0.05	DT: 0.000 (0.290)	BT: 0.063 (0.349)	Loss 0.2201 (0.1930)	Prec@1 92.969 (93.880)	
Epoch: [48][233/391]	LR: 0.05	DT: 0.000 (0.249)	BT: 0.058 (0.308)	Loss 0.2605 (0.1981)	Prec@1 92.188 (93.683)	
Epoch: [48][311/391]	LR: 0.05	DT: 0.000 (0.241)	BT: 0.048 (0.302)	Loss 0.4170 (0.2074)	Prec@1 85.938 (93.279)	
Epoch: [48][389/391]	LR: 0.05	DT: 0.000 (0.249)	BT: 0.048 (0.309)	Loss 0.3569 (0.2232)	Prec@1 88.281 (92.728)	
Total train loss: 0.2233
Avg Loading time: 0.2479 seconds
Avg Batch time: 0.3082 seconds

Train time: 120.6275725364685
 * Prec@1 61.158 Prec@5 86.819 Loss 1.7773
Avg Loading time: 0.3934 seconds
Avg Batch time: 0.4112 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 32.35373377799988

Epoch: [49][77/391]	LR: 0.05	DT: 0.000 (0.300)	BT: 0.048 (0.357)	Loss 0.1425 (0.1971)	Prec@1 96.875 (93.610)	
Epoch: [49][155/391]	LR: 0.05	DT: 0.000 (0.299)	BT: 0.047 (0.357)	Loss 0.1913 (0.1971)	Prec@1 93.750 (93.630)	
Epoch: [49][233/391]	LR: 0.05	DT: 0.000 (0.299)	BT: 0.055 (0.357)	Loss 0.1804 (0.1979)	Prec@1 95.312 (93.626)	
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.293)	BT: 0.056 (0.351)	Loss 0.2242 (0.2067)	Prec@1 90.625 (93.329)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.294)	BT: 0.061 (0.352)	Loss 0.3296 (0.2195)	Prec@1 88.281 (92.847)	
Total train loss: 0.2196
Avg Loading time: 0.2932 seconds
Avg Batch time: 0.3513 seconds

Train time: 137.53547072410583
 * Prec@1 56.460 Prec@5 84.716 Loss 2.1484
Avg Loading time: 0.4002 seconds
Avg Batch time: 0.4154 seconds

Best acc: 67.798
--------------------------------------------------------------------------------
Test time: 32.73233366012573

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.304)	BT: 0.049 (0.362)	Loss 0.0845 (0.1279)	Prec@1 98.438 (96.174)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.310)	BT: 0.055 (0.367)	Loss 0.0353 (0.1001)	Prec@1 99.219 (97.236)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.000 (0.304)	BT: 0.062 (0.362)	Loss 0.0323 (0.0878)	Prec@1 100.000 (97.670)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.295)	BT: 0.051 (0.353)	Loss 0.0481 (0.0797)	Prec@1 99.219 (97.954)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.291)	BT: 0.054 (0.349)	Loss 0.0355 (0.0736)	Prec@1 99.219 (98.143)	
Total train loss: 0.0736
Avg Loading time: 0.2903 seconds
Avg Batch time: 0.3483 seconds

Train time: 136.29272437095642
 * Prec@1 68.289 Prec@5 90.505 Loss 1.4209
Avg Loading time: 0.4186 seconds
Avg Batch time: 0.4344 seconds

Best acc: 68.289
--------------------------------------------------------------------------------
Test time: 34.27767062187195

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.297)	BT: 0.048 (0.352)	Loss 0.0213 (0.0244)	Prec@1 100.000 (99.629)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.308)	BT: 0.049 (0.362)	Loss 0.0152 (0.0229)	Prec@1 100.000 (99.730)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.000 (0.276)	BT: 0.080 (0.332)	Loss 0.0207 (0.0225)	Prec@1 100.000 (99.756)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.220)	BT: 0.059 (0.279)	Loss 0.0160 (0.0218)	Prec@1 100.000 (99.780)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.192)	BT: 0.086 (0.251)	Loss 0.0218 (0.0219)	Prec@1 99.219 (99.768)	
Total train loss: 0.0219
Avg Loading time: 0.1912 seconds
Avg Batch time: 0.2510 seconds

Train time: 98.34443998336792
 * Prec@1 68.450 Prec@5 90.595 Loss 1.4219
Avg Loading time: 0.1569 seconds
Avg Batch time: 0.1788 seconds

Best acc: 68.450
--------------------------------------------------------------------------------
Test time: 14.428611755371094

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.080)	BT: 0.049 (0.150)	Loss 0.0111 (0.0144)	Prec@1 100.000 (99.940)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.050 (0.146)	Loss 0.0085 (0.0145)	Prec@1 100.000 (99.925)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.073)	BT: 0.070 (0.141)	Loss 0.0088 (0.0142)	Prec@1 100.000 (99.933)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.072)	BT: 0.053 (0.138)	Loss 0.0142 (0.0142)	Prec@1 100.000 (99.925)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.073)	BT: 0.054 (0.140)	Loss 0.0084 (0.0142)	Prec@1 100.000 (99.910)	
Total train loss: 0.0142
Avg Loading time: 0.0727 seconds
Avg Batch time: 0.1394 seconds

Train time: 54.75478506088257
 * Prec@1 68.750 Prec@5 90.585 Loss 1.4258
Avg Loading time: 0.1330 seconds
Avg Batch time: 0.1492 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 12.176337718963623

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.115 (0.149)	Loss 0.0225 (0.0111)	Prec@1 99.219 (99.950)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.080)	BT: 0.070 (0.145)	Loss 0.0052 (0.0109)	Prec@1 100.000 (99.945)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.054 (0.144)	Loss 0.0100 (0.0107)	Prec@1 100.000 (99.950)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.074)	BT: 0.063 (0.139)	Loss 0.0105 (0.0109)	Prec@1 100.000 (99.950)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.069)	BT: 0.050 (0.133)	Loss 0.0054 (0.0108)	Prec@1 100.000 (99.950)	
Total train loss: 0.0108
Avg Loading time: 0.0688 seconds
Avg Batch time: 0.1331 seconds

Train time: 52.23298978805542
 * Prec@1 68.630 Prec@5 90.745 Loss 1.4277
Avg Loading time: 0.1388 seconds
Avg Batch time: 0.1560 seconds

Best acc: 68.750
--------------------------------------------------------------------------------
Test time: 12.515364408493042

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.060 (0.152)	Loss 0.0085 (0.0093)	Prec@1 100.000 (99.970)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.076 (0.157)	Loss 0.0044 (0.0094)	Prec@1 100.000 (99.970)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.068 (0.158)	Loss 0.0146 (0.0096)	Prec@1 100.000 (99.960)	
